14:(14,19),(24,22),(28,12),(15,23),(21,22),(14,9),(13,28),(25,28),(17,11),(1,3),(21,15),(21,25),(31,23),(11,21),(16,26),
15:(15,19),(24,22),(28,13),(15,24),(20,22),(13,9),(12,28),(25,28),(17,11),(0,3),(22,15),(20,25),(31,23),(12,21),(15,26),
16:(15,20),(24,22),(28,14),(15,25),(20,21),(12,9),(12,28),(25,28),(17,11),(0,3),(23,15),(20,24),(31,23),(13,21),(14,26),
17:(16,20),(24,22),(28,15),(15,26),(19,21),(11,9),(12,28),(25,28),(17,11),(0,3),(24,15),(20,23),(31,23),(13,20),(14,25),
18:(17,20),(24,22),(28,16),(15,27),(19,20),(10,9),(12,28),(25,28),(17,11),(0,3),(25,15),(20,22),(31,23),(14,20),(13,25),
19:(18,20),(24,22),(28,17),(16,27),(19,20),(9,9),(12,28),(25,28),(17,11),(0,3),(25,14),(20,21),(31,23),(14,19),(12,25),
20:(19,20),(24,22),(28,18),(16,28),(19,19),(8,9),(12,28),(25,28),(17,11),(0,3),(26,14),(20,20),(31,23),(15,19),(11,25),
21:(19,21),(24,22),(28,19),(16,28),(19,19),(7,9),(12,28),(25,28),(17,11),(0,3),(27,14),(19,20),(31,23),(15,18),(10,25),
22:(20,21),(24,22),(29,19),(16,28),(19,20),(6,9),(12,28),(25,28),(17,11),(0,3),(28,14),(18,20),(31,23),(16,18),(9,25),
23:(20,22),(24,22),(30,19),(16,28),(18,20),(5,9),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(16,17),(8,25),
24:(21,22),(24,22),(30,20),(16,28),(17,20),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(16,20),(31,23),(16,16),(7,25),
25:(22,22),(24,22),(30,21),(16,28),(17,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(17,16),(7,25),
26:(23,22),(24,22),(29,21),(16,28),(16,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(18,16),(7,25),
27:(24,22),(24,21),(29,22),(16,28),(15,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,16),(7,25),
28:(25,22),(24,22),(29,23),(16,28),(14,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,15),(7,25),
29:(26,22),(24,22),(28,23),(16,28),(13,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,14),(7,25),
30:(27,22),(24,22),(28,23),(16,28),(12,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,13),(7,25),
31:(28,22),(24,22),(28,23),(16,28),(11,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,12),(7,25),
32:(29,22),(24,22),(28,23),(16,28),(10,21),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,11),(7,25),
33:(29,23),(24,22),(28,23),(16,28),(10,20),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(19,10),(7,25),
34:(30,23),(24,22),(28,23),(16,28),(9,20),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(20,10),(7,25),
35:(30,24),(24,22),(28,23),(16,28),(8,20),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(20,9),(7,25),
36:(31,24),(24,22),(28,23),(16,28),(7,20),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(20,8),(7,25),
37:(31,24),(24,22),(28,23),(16,28),(7,19),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(20,7),(7,25),
38:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(20,6),(7,25),
39:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(21,6),(7,25),
40:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(21,5),(7,25),
41:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(21,4),(7,25),
42:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(21,3),(7,25),
43:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(21,2),(7,25),
44:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(22,2),(7,25),
45:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(22,1),(7,25),
46:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(23,1),(7,25),
47:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(24,1),(7,25),
48:(31,24),(24,22),(28,23),(16,28),(7,18),(5,8),(12,28),(25,28),(17,11),(0,3),(28,14),(17,20),(31,23),(24,0),(7,25),
