instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
77:100->466,appear=77,finished=117
95:51->204,appear=95,finished=118
82:389->695,appear=82,finished=122
102:172->480,appear=102,finished=122
99:202->540,appear=99,finished=123
81:56->673,appear=81,finished=124
79:663->604,appear=79,finished=126
103:186->466,appear=103,finished=126
105:471->127,appear=105,finished=127
85:103->464,appear=85,finished=130
110:253->607,appear=110,finished=130
101:398->610,appear=101,finished=131
93:610->44,appear=93,finished=136
98:590->387,appear=98,finished=136
96:61->421,appear=96,finished=137
107:194->610,appear=107,finished=137
113:355->123,appear=113,finished=137
130:536->540,appear=130,finished=138
92:386->137,appear=92,finished=139
121:536->285,appear=121,finished=139
106:690->390,appear=106,finished=140
114:313->690,appear=114,finished=141
120:471->182,appear=120,finished=141
135:540->545,appear=135,finished=141
112:185->405,appear=112,finished=142
118:215->272,appear=118,finished=143
115:550->464,appear=115,finished=144
138:260->329,appear=138,finished=144
131:607->685,appear=131,finished=145
137:49->47,appear=137,finished=145
111:621->214,appear=111,finished=147
109:676->202,appear=109,finished=148
117:275->422,appear=117,finished=152
132:538->387,appear=132,finished=152
116:266->684,appear=116,finished=153
125:199->400,appear=125,finished=153
141:544->401,appear=141,finished=153
119:67->688,appear=119,finished=154
145:74->46,appear=145,finished=155
122:335->495,appear=122,finished=157
124:335->520,appear=124,finished=157
153:328->258,appear=153,finished=157
142:60->134,appear=142,finished=158
136:269->189,appear=136,finished=160
149:681->537,appear=149,finished=161
128:320->477,appear=128,finished=162
134:421->50,appear=134,finished=162
143:615->632,appear=143,finished=163
123:692->212,appear=123,finished=165
133:200->615,appear=133,finished=165
144:198->56,appear=144,finished=166
147:406->119,appear=147,finished=168
126:488->212,appear=126,finished=170
140:627->131,appear=140,finished=170
146:619->261,appear=146,finished=170
160:333->124,appear=160,finished=170
164:130->127,appear=164,finished=171
148:110->535,appear=148,finished=173
150:186->261,appear=150,finished=173
151:390->476,appear=151,finished=173
127:327->667,appear=127,finished=175
152:328->116,appear=152,finished=175
165:619->625,appear=165,finished=175
154:474->212,appear=154,finished=179
139:678->275,appear=139,finished=181
167:676->464,appear=167,finished=181
129:71->202,appear=129,finished=182
161:118->132,appear=161,finished=182
156:259->597,appear=156,finished=183
158:632->471,appear=158,finished=183
155:62->544,appear=155,finished=187
168:260->344,appear=168,finished=188
179:144->42,appear=179,finished=188
159:411->115,appear=159,finished=190
169:600->187,appear=169,finished=190
171:187->394,appear=171,finished=190
163:465->189,appear=163,finished=191
178:211->600,appear=178,finished=195
180:677->565,appear=180,finished=195
182:342->103,appear=182,finished=195
166:201->675,appear=166,finished=196
173:471->253,appear=173,finished=196
175:261->71,appear=175,finished=196
162:606->207,appear=162,finished=197
176:605->625,appear=176,finished=197
174:465->130,appear=174,finished=200
157:672->268,appear=157,finished=201
189:187->74,appear=189,finished=201
181:533->333,appear=181,finished=202
172:565->184,appear=172,finished=203
177:529->120,appear=177,finished=205
201:334->337,appear=201,finished=206
202:281->387,appear=202,finished=209
170:689->126,appear=170,finished=210
192:195->67,appear=192,finished=210
198:561->670,appear=198,finished=211
199:459->398,appear=199,finished=211
184:126->692,appear=184,finished=212
194:462->614,appear=194,finished=212
188:621->607,appear=188,finished=213
183:199->529,appear=183,finished=215
187:551->68,appear=187,finished=215
196:49->132,appear=196,finished=217
204:539->600,appear=204,finished=217
211:398->392,appear=211,finished=217
191:336->620,appear=191,finished=220
203:635->469,appear=203,finished=220
214:112->179,appear=214,finished=222
185:211->546,appear=185,finished=224
186:688->62,appear=186,finished=227
197:186->690,appear=197,finished=227
193:75->684,appear=193,finished=228
213:386->110,appear=213,finished=228
200:215->62,appear=200,finished=229
209:266->615,appear=209,finished=229
219:390->109,appear=219,finished=229
212:186->394,appear=212,finished=231
207:689->202,appear=207,finished=234
190:172->635,appear=190,finished=235
208:541->106,appear=208,finished=235
225:352->634,appear=225,finished=239
220:590->471,appear=220,finished=240
223:185->460,appear=223,finished=242
206:624->324,appear=206,finished=243
242:196->197,appear=242,finished=246
205:545->40,appear=205,finished=247
221:195->408,appear=221,finished=247
229:50->60,appear=229,finished=248
195:488->71,appear=195,finished=249
210:57->683,appear=210,finished=249
226:201->544,appear=226,finished=249
215:418->676,appear=215,finished=250
216:340->605,appear=216,finished=252
233:476->590,appear=233,finished=252
222:124->602,appear=222,finished=254
227:250->608,appear=227,finished=255
228:134->215,appear=228,finished=257
239:680->619,appear=239,finished=258
234:495->686,appear=234,finished=259
236:337->239,appear=236,finished=261
237:169->473,appear=237,finished=261
244:632->320,appear=244,finished=261
217:692->117,appear=217,finished=262
231:129->247,appear=231,finished=262
241:53->118,appear=241,finished=262
218:670->275,appear=218,finished=263
224:106->103,appear=224,finished=264
243:337->190,appear=243,finished=264
248:462->540,appear=248,finished=264
232:605->127,appear=232,finished=265
249:418->169,appear=249,finished=266
230:534->272,appear=230,finished=267
255:334->545,appear=255,finished=268
260:484->344,appear=260,finished=268
246:110->59,appear=246,finished=270
251:183->600,appear=251,finished=270
240:123->597,appear=240,finished=273
262:399->408,appear=262,finished=273
245:215->58,appear=245,finished=274
259:618->401,appear=259,finished=274
257:120->339,appear=257,finished=276
235:533->68,appear=235,finished=277
258:468->562,appear=258,finished=277
250:49->398,appear=250,finished=278
238:342->635,appear=238,finished=281
253:532->344,appear=253,finished=281
254:115->240,appear=254,finished=281
266:342->691,appear=266,finished=282
247:477->37,appear=247,finished=285
261:408->695,appear=261,finished=286
252:606->172,appear=252,finished=288
269:403->351,appear=269,finished=288
264:477->131,appear=264,finished=289
283:667->492,appear=283,finished=292
278:396->246,appear=278,finished=294
270:425->270,appear=270,finished=295
276:272->326,appear=276,finished=295
256:313->492,appear=256,finished=296
289:389->250,appear=289,finished=297
273:267->550,appear=273,finished=301
271:408->670,appear=271,finished=302
279:679->494,appear=279,finished=302
286:329->110,appear=286,finished=302
265:549->110,appear=265,finished=303
274:124->688,appear=274,finished=304
275:607->330,appear=275,finished=304
280:565->621,appear=280,finished=304
263:421->60,appear=263,finished=305
272:552->183,appear=272,finished=308
277:675->389,appear=277,finished=309
281:325->613,appear=281,finished=309
282:112->609,appear=282,finished=309
295:394->403,appear=295,finished=309
268:75->590,appear=268,finished=311
267:37->691,appear=267,finished=313
297:604->526,appear=297,finished=313
288:552->676,appear=288,finished=316
290:327->687,appear=290,finished=318
284:254->417,appear=284,finished=322
287:204->494,appear=287,finished=325
294:61->545,appear=294,finished=325
307:406->393,appear=307,finished=325
292:667->48,appear=292,finished=326
293:124->246,appear=293,finished=326
315:333->118,appear=315,finished=326
298:261->627,appear=298,finished=327
303:331->36,appear=303,finished=328
285:142->659,appear=285,finished=329
313:519->545,appear=313,finished=329
309:620->469,appear=309,finished=330
296:535->417,appear=296,finished=331
308:335->692,appear=308,finished=331
302:692->606,appear=302,finished=332
310:548->336,appear=310,finished=332
299:676->51,appear=299,finished=333
311:537->189,appear=311,finished=333
321:522->310,appear=321,finished=333
300:197->494,appear=300,finished=334
312:327->634,appear=312,finished=335
322:334->256,appear=322,finished=335
291:604->128,appear=291,finished=337
319:470->614,appear=319,finished=337
324:112->386,appear=324,finished=341
318:551->602,appear=318,finished=343
304:421->622,appear=304,finished=344
305:407->565,appear=305,finished=344
326:194->253,appear=326,finished=344
327:51->403,appear=327,finished=344
331:254->329,appear=331,finished=344
317:409->202,appear=317,finished=345
301:605->169,appear=301,finished=346
335:519->476,appear=335,finished=346
329:336->392,appear=329,finished=348
337:183->281,appear=337,finished=349
336:624->313,appear=336,finished=350
323:198->537,appear=323,finished=351
328:394->689,appear=328,finished=352
332:121->68,appear=332,finished=352
306:418->604,appear=306,finished=353
347:202->172,appear=347,finished=354
314:131->597,appear=314,finished=359
316:46->688,appear=316,finished=359
339:325->676,appear=339,finished=360
342:395->335,appear=342,finished=360
330:617->191,appear=330,finished=363
333:481->46,appear=333,finished=364
345:631->467,appear=345,finished=366
351:549->240,appear=351,finished=368
341:473->142,appear=341,finished=370
340:467->624,appear=340,finished=371
348:397->109,appear=348,finished=371
354:425->403,appear=354,finished=371
325:62->470,appear=325,finished=373
334:414->36,appear=334,finished=373
343:674->344,appear=343,finished=373
320:56->632,appear=320,finished=374
367:621->616,appear=367,finished=374
356:394->672,appear=356,finished=375
338:676->215,appear=338,finished=377
352:275->396,appear=352,finished=378
344:124->670,appear=344,finished=379
357:331->692,appear=357,finished=379
365:117->214,appear=365,finished=379
360:197->453,appear=360,finished=380
350:681->214,appear=350,finished=381
353:114->58,appear=353,finished=381
355:398->204,appear=355,finished=381
346:46->118,appear=346,finished=382
374:474->470,appear=374,finished=382
359:410->464,appear=359,finished=383
366:541->673,appear=366,finished=383
361:464->691,appear=361,finished=387
370:123->45,appear=370,finished=388
373:379->335,appear=373,finished=389
381:607->605,appear=381,finished=389
349:183->418,appear=349,finished=390
378:465->600,appear=378,finished=390
384:494->532,appear=384,finished=391
372:609->394,appear=372,finished=394
364:618->131,appear=364,finished=395
368:411->188,appear=368,finished=395
358:130->562,appear=358,finished=396
363:56->322,appear=363,finished=400
369:418->606,appear=369,finished=400
371:670->692,appear=371,finished=403
390:540->479,appear=390,finished=403
362:417->214,appear=362,finished=404
376:114->100,appear=376,finished=404
398:532->390,appear=398,finished=405
375:676->409,appear=375,finished=406
377:117->310,appear=377,finished=406
386:62->625,appear=386,finished=406
380:480->49,appear=380,finished=407
382:268->114,appear=382,finished=407
385:675->550,appear=385,finished=408
389:537->389,appear=389,finished=408
392:552->611,appear=392,finished=409
379:622->119,appear=379,finished=411
387:355->410,appear=387,finished=411
388:75->603,appear=388,finished=412
391:398->604,appear=391,finished=414
401:202->313,appear=401,finished=414
393:689->313,appear=393,finished=415
400:340->259,appear=400,finished=418
383:254->137,appear=383,finished=420
404:261->184,appear=404,finished=421
394:534->132,appear=394,finished=424
395:678->191,appear=395,finished=424
407:545->691,appear=407,finished=425
408:67->340,appear=408,finished=426
402:266->627,appear=402,finished=427
417:395->390,appear=417,finished=427
415:322->113,appear=415,finished=428
406:60->115,appear=406,finished=429
409:252->677,appear=409,finished=431
396:529->58,appear=396,finished=432
412:401->526,appear=412,finished=432
416:552->267,appear=416,finished=433
403:344->46,appear=403,finished=434
418:475->267,appear=418,finished=435
397:56->355,appear=397,finished=436
399:546->107,appear=399,finished=436
428:680->539,appear=428,finished=437
411:341->44,appear=411,finished=439
420:618->400,appear=420,finished=440
426:541->393,appear=426,finished=442
414:675->408,appear=414,finished=443
431:337->471,appear=431,finished=443
421:539->687,appear=421,finished=444
405:526->59,appear=405,finished=446
419:189->406,appear=419,finished=446
425:266->215,appear=425,finished=448
441:620->616,appear=441,finished=448
429:194->144,appear=429,finished=450
434:519->404,appear=434,finished=450
410:622->40,appear=410,finished=451
435:45->389,appear=435,finished=452
439:339->552,appear=439,finished=452
447:589->550,appear=447,finished=455
422:275->74,appear=422,finished=457
444:319->634,appear=444,finished=457
445:414->271,appear=445,finished=457
427:382->395,appear=427,finished=458
413:36->334,appear=413,finished=460
451:198->197,appear=451,finished=460
449:212->114,appear=449,finished=462
438:672->660,appear=438,finished=463
423:548->326,appear=423,finished=465
424:663->355,appear=424,finished=466
440:56->263,appear=440,finished=469
443:310->50,appear=443,finished=469
448:179->53,appear=448,finished=469
430:519->246,appear=430,finished=470
442:264->355,appear=442,finished=470
462:520->479,appear=462,finished=470
453:561->142,appear=453,finished=471
460:204->99,appear=460,finished=471
437:134->211,appear=437,finished=473
433:670->202,appear=433,finished=474
463:325->425,appear=463,finished=474
458:125->403,appear=458,finished=476
466:355->604,appear=466,finished=477
457:117->61,appear=457,finished=478
446:191->689,appear=446,finished=480
477:379->480,appear=477,finished=484
471:476->607,appear=471,finished=485
475:533->464,appear=475,finished=487
432:690->107,appear=432,finished=489
459:125->686,appear=459,finished=490
455:459->663,appear=455,finished=491
470:257->390,appear=470,finished=491
450:128->679,appear=450,finished=492
452:40->683,appear=452,finished=492
467:526->329,appear=467,finished=492
436:67->532,appear=436,finished=493
469:265->695,appear=469,finished=493
484:341->333,appear=484,finished=493
454:627->319,appear=454,finished=496
473:339->51,appear=473,finished=496
478:379->56,appear=478,finished=496
480:239->548,appear=480,finished=497
456:411->47,appear=456,finished=499
482:541->565,appear=482,finished=500
461:212->488,appear=461,finished=502
491:267->201,appear=491,finished=502
474:468->197,appear=474,finished=503
492:529->466,appear=492,finished=503
465:48->674,appear=465,finished=504
481:393->269,appear=481,finished=504
476:674->466,appear=476,finished=505
483:609->627,appear=483,finished=505
489:425->112,appear=489,finished=505
468:606->51,appear=468,finished=507
472:552->49,appear=472,finished=507
464:36->548,appear=464,finished=508
479:481->253,appear=479,finished=508
487:550->609,appear=487,finished=510
486:551->397,appear=486,finished=512
485:124->536,appear=485,finished=519
490:589->603,appear=490,finished=520
488:492->194,appear=488,finished=522
495:520->536,appear=495,finished=522
498:194->495,appear=498,finished=528
496:538->121,appear=496,finished=529
493:561->450,appear=493,finished=530
499:619->561,appear=499,finished=530
497:613->57,appear=497,finished=534
494:478->632,appear=494,finished=539
solution=
0:(33,10)->(33,7):-1,(32,12)->(33,7):-1,(30,1)->(33,7):-1,(2,8)->(33,7):-1,(2,5)->(33,7):-1,(30,5)->(33,7):-1,(1,4)->(33,7):-1,(29,15)->(33,7):-1,(30,10)->(33,7):-1,(1,14)->(33,7):-1,(33,9)->(33,7):-1,(4,8)->(33,7):-1,(2,9)->(33,7):-1,(1,9)->(33,7):-1,(5,15)->(33,7):-1,(1,5)->(33,7):-1,(32,8)->(33,7):-1,(5,4)->(33,7):-1,(30,15)->(33,7):-1,(4,16)->(33,7):-1,(32,9)->(33,7):-1,(4,7)->(33,7):-1,(1,19)->(33,7):-1,(33,17)->(33,7):-1,(2,13)->(33,7):-1,(32,15)->(33,7):-1,(4,19)->(33,7):-1,(32,19)->(33,7):-1,(30,3)->(33,7):-1,(30,11)->(33,7):-1,(32,6)->(33,7):-1,(30,13)->(33,7):-1,(33,15)->(33,7):-1,(4,1)->(33,7):-1,(33,16)->(33,7):-1,(33,5)->(33,7):-1,(32,18)->(33,7):-1,(32,7)->(33,7):-1,(29,7)->(33,7):-1,(29,12)->(33,7):-1,(1,17)->(33,7):-1,(33,19)->(33,7):-1,(5,5)->(33,7):-1,(4,10)->(33,7):-1,(2,2)->(33,7):-1,(33,4)->(33,7):-1,(30,4)->(33,7):-1,(30,9)->(33,7):-1,(32,13)->(33,7):-1,(33,14)->(33,7):-1,
1:(33,9)->(33,1):-1,(33,12)->(33,1):-1,(30,2)->(33,1):-1,(3,8)->(33,1):-1,(3,5)->(33,1):-1,(30,6)->(33,1):-1,(2,4)->(33,1):-1,(29,14)->(33,1):-1,(31,10)->(33,1):-1,(2,14)->(33,1):-1,(33,8)->(33,1):-1,(5,8)->(33,1):-1,(3,9)->(33,1):-1,(1,8)->(33,1):-1,(6,15)->(33,1):-1,(1,6)->(33,1):-1,(32,7)->(33,1):-1,(6,4)->(33,1):-1,(31,15)->(33,1):-1,(4,15)->(33,1):-1,(32,8)->(33,1):-1,(5,7)->(33,1):-1,(2,19)->(33,1):-1,(33,16)->(33,1):-1,(3,13)->(33,1):-1,(32,14)->(33,1):-1,(5,19)->(33,1):-1,(32,18)->(33,1):-1,(31,3)->(33,1):-1,(31,11)->(33,1):-1,(32,6)->(5,19):0,(30,12)->(33,1):-1,(33,14)->(33,1):-1,(4,2)->(33,1):-1,(33,15)->(33,1):-1,(33,6)->(33,1):-1,(33,18)->(33,1):-1,(33,7)->(33,1):-1,(30,7)->(33,1):-1,(29,11)->(33,1):-1,(2,17)->(33,1):-1,(33,19)->(33,1):-1,(5,6)->(33,1):-1,(4,9)->(33,1):-1,(2,3)->(33,1):-1,(33,5)->(33,1):-1,(31,4)->(33,1):-1,(30,8)->(33,1):-1,(32,12)->(33,1):-1,(33,13)->(33,1):-1,
2:(33,8)->(5,19):0,(33,11)->(8,5):-1,(30,1)->(33,1):-1,(3,7)->(33,1):-1,(4,5)->(33,1):-1,(31,6)->(8,5):-1,(3,4)->(8,5):-1,(30,14)->(33,1):-1,(31,9)->(33,1):-1,(3,14)->(33,1):-1,(33,7)->(8,5):-1,(6,8)->(8,5):-1,(3,8)->(8,5):-1,(1,7)->(33,1):-1,(7,15)->(33,1):-1,(1,5)->(33,1):-1,(32,6)->(8,5):-1,(6,3)->(33,1):-1,(32,15)->(8,5):-1,(5,15)->(33,1):-1,(32,8)->(8,5):-1,(6,7)->(33,1):-1,(3,19)->(33,1):-1,(33,15)->(8,5):-1,(4,13)->(33,1):-1,(32,13)->(8,5):-1,(6,19)->(33,1):-1,(32,17)->(33,1):-1,(32,3)->(8,5):-1,(32,11)->(33,1):-1,(32,5)->(8,5):-1,(30,11)->(33,1):-1,(33,13)->(33,1):-1,(5,2)->(8,5):-1,(33,14)->(33,1):-1,(33,5)->(8,5):-1,(33,17)->(8,5):-1,(32,7)->(33,1):-1,(31,7)->(33,1):-1,(29,10)->(33,1):-1,(2,16)->(8,5):-1,(33,18)->(33,1):-1,(6,6)->(33,1):-1,(5,9)->(8,5):-1,(2,2)->(8,5):-1,(33,4)->(33,1):-1,(32,4)->(8,5):-1,(31,8)->(33,1):-1,(32,12)->(33,1):-1,(33,12)->(33,1):-1,
3:(33,7)->(5,19):0,(33,10)->(8,5):-1,(31,1)->(33,1):-1,(3,6)->(18,15):-1,(5,5)->(33,1):-1,(31,5)->(8,5):-1,(3,5)->(8,5):-1,(31,14)->(33,1):-1,(32,9)->(18,15):-1,(3,13)->(33,1):-1,(33,6)->(8,5):-1,(6,7)->(8,5):-1,(4,8)->(8,5):-1,(2,7)->(33,1):-1,(6,15)->(33,1):-1,(2,5)->(33,1):-1,(32,5)->(8,5):-1,(7,3)->(33,1):-1,(32,14)->(8,5):-1,(5,14)->(33,1):-1,(33,8)->(8,5):-1,(6,6)->(33,1):-1,(3,18)->(33,1):-1,(33,14)->(8,5):-1,(5,13)->(33,1):-1,(32,12)->(18,15):-1,(6,18)->(33,1):-1,(32,16)->(33,1):-1,(32,2)->(18,15):-1,(32,10)->(33,1):-1,(33,5)->(8,5):-1,(31,11)->(33,1):-1,(33,12)->(33,1):-1,(6,2)->(8,5):-1,(33,13)->(33,1):-1,(33,4)->(8,5):-1,(33,16)->(8,5):-1,(32,8)->(33,1):-1,(32,7)->(33,1):-1,(30,10)->(33,1):-1,(3,16)->(8,5):-1,(33,17)->(33,1):-1,(6,5)->(33,1):-1,(5,8)->(8,5):-1,(3,2)->(8,5):-1,(33,3)->(33,1):-1,(32,3)->(8,5):-1,(31,7)->(33,1):-1,(32,11)->(33,1):-1,(33,11)->(33,1):-1,
4:(33,6)->(5,19):0,(34,10)->(8,5):-1,(31,1)->(33,8):-1,(4,6)->(33,8):-1,(5,5)->(33,8):-1,(31,4)->(8,5):-1,(4,5)->(8,5):-1,(30,14)->(33,8):-1,(33,9)->(33,8):-1,(3,12)->(33,1):-1,(33,5)->(8,5):-1,(6,6)->(8,5):-1,(4,7)->(8,5):-1,(2,6)->(33,1):-1,(7,15)->(33,1):-1,(3,5)->(33,8):-1,(32,4)->(8,5):-1,(8,3)->(33,8):-1,(32,13)->(8,5):-1,(6,14)->(33,8):-1,(33,7)->(8,5):-1,(6,5)->(33,8):-1,(3,17)->(33,1):-1,(33,13)->(8,5):-1,(5,12)->(33,8):-1,(32,12)->(8,5):-1,(6,17)->(33,8):-1,(32,15)->(33,8):-1,(32,1)->(18,15):-1,(32,9)->(33,8):-1,(33,4)->(8,5):-1,(32,11)->(33,8):-1,(33,11)->(33,8):-1,(6,3)->(8,5):-1,(33,12)->(33,1):-1,(33,3)->(8,5):-1,(33,15)->(8,5):-1,(31,8)->(33,1):-1,(32,6)->(33,8):-1,(31,10)->(33,8):-1,(3,15)->(8,5):-1,(33,16)->(33,8):-1,(7,5)->(33,8):-1,(5,7)->(18,15):-1,(3,3)->(8,5):-1,(33,2)->(33,1):-1,(32,2)->(8,5):-1,(31,6)->(33,8):-1,(32,10)->(33,1):-1,(33,10)->(33,8):-1,
5:(33,7)->(5,19):0,(34,9)->(9,19):-1,(31,1)->(11,3):4,(5,6)->(18,15):-1,(5,4)->(18,15):-1,(31,3)->(9,19):-1,(5,5)->(9,19):-1,(31,14)->(18,15):-1,(33,8)->(18,15):-1,(3,11)->(18,15):-1,(33,5)->(9,19):-1,(6,5)->(9,19):-1,(4,6)->(9,19):-1,(3,6)->(18,15):-1,(8,15)->(18,15):-1,(4,5)->(18,15):-1,(32,3)->(9,19):-1,(8,4)->(18,15):-1,(32,12)->(9,19):-1,(6,13)->(18,15):-1,(32,7)->(9,19):-1,(7,5)->(18,15):-1,(4,17)->(7,19):1,(33,12)->(9,19):-1,(6,12)->(18,15):-1,(32,11)->(9,19):-1,(6,16)->(18,15):-1,(32,14)->(18,15):-1,(32,1)->(9,19):-1,(32,8)->(18,15):-1,(33,3)->(9,19):-1,(31,11)->(18,15):-1,(33,10)->(18,15):-1,(6,4)->(9,19):-1,(33,11)->(18,15):-1,(33,2)->(32,17):2,(33,14)->(9,19):-1,(31,9)->(18,15):-1,(33,6)->(18,15):-1,(32,10)->(18,15):-1,(4,15)->(9,19):-1,(33,15)->(18,15):-1,(8,5)->(18,15):-1,(6,7)->(9,19):-1,(3,4)->(9,19):-1,(33,1)->(18,15):-1,(32,2)->(9,19):-1,(31,7)->(18,15):-1,(32,9)->(18,15):-1,(33,9)->(18,15):-1,
6:(32,7)->(5,19):0,(34,10)->(11,3):4,(31,2)->(7,19):1,(5,7)->(32,17):2,(6,4)->(2,16):-1,(31,4)->(18,15):-1,(5,6)->(18,15):-1,(31,15)->(2,16):-1,(33,7)->(2,16):-1,(3,12)->(18,15):-1,(32,5)->(18,15):-1,(6,6)->(18,15):-1,(4,7)->(2,16):-1,(3,7)->(2,16):-1,(8,16)->(2,16):-1,(4,6)->(18,15):-1,(32,4)->(18,15):-1,(7,4)->(18,15):-1,(32,13)->(2,16):-1,(6,14)->(18,15):-1,(32,8)->(2,16):-1,(7,5)->(18,15):-1,(5,17)->(2,16):-1,(33,13)->(18,15):-1,(6,13)->(2,16):-1,(32,12)->(18,15):-1,(6,17)->(2,16):-1,(32,15)->(18,15):-1,(31,1)->(18,15):-1,(31,8)->(2,16):-1,(33,4)->(18,15):-1,(30,11)->(2,16):-1,(33,11)->(18,15):-1,(6,5)->(18,15):-1,(33,12)->(2,16):-1,(32,2)->(18,15):-1,(33,15)->(2,16):-1,(31,10)->(18,15):-1,(32,6)->(18,15):-1,(32,11)->(18,15):-1,(4,16)->(2,16):-1,(33,16)->(18,15):-1,(9,5)->(18,15):-1,(6,8)->(2,16):-1,(4,4)->(2,16):-1,(32,1)->(18,15):-1,(32,3)->(2,16):-1,(30,7)->(18,15):-1,(32,10)->(18,15):-1,(32,9)->(18,15):-1,
