43:(24,21),(12,3),(23,25),(10,10),(31,30),(12,13),(11,4),(8,19),(12,6),(18,14),(7,24),(28,10),(8,2),(2,29),(25,27),(14,27),(13,13),(8,4),(6,20),(26,30),(7,16),(24,22),(30,15),(31,2),(29,15),(12,23),(13,8),(7,15),(22,0),(3,9),(10,13),(20,9),(19,23),(12,21),(4,25),(27,26),(13,25),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(21,6),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,19),(28,14),(0,13),(21,18),(23,23),(11,31),(23,22),(0,20),(23,4),(11,9),(6,13),(10,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(22,22),(23,3),(9,10),(21,29),(1,24),(20,21),(28,20),(16,12),(6,15),(22,6),(22,25),(25,5),(15,14),(16,30),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(23,15),(11,15),(4,26),(25,22),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(9,29),(8,7),(13,2),(20,19),(14,20),(12,27),(4,2),(20,7),(8,5),(25,17),(12,5),(21,9),(21,22),(10,31),(26,4),(30,26),(27,12),(16,4),(11,21),(12,2),(18,24),(17,26),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(14,15),(27,31),(8,10),(16,24),(7,14),(0,22),(20,20),(13,30),(17,17),(18,29),(27,20),(10,4),(20,22),(25,18),(0,0),(16,11),(6,14),(20,6),(29,16),(11,11),(3,6),(29,12),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(24,26),(24,0),(16,15),(19,16),(11,25),(8,30),(2,20),(14,29),(7,13),(21,5),(18,20),(12,25),(19,5),(15,26),(26,20),(9,4),(7,6),(16,31),(24,7),(8,29),(26,6),(28,29),(27,7),
44:(24,21),(12,3),(23,25),(10,10),(31,30),(11,13),(11,4),(8,19),(12,6),(18,14),(6,24),(28,10),(8,2),(2,29),(25,27),(14,27),(12,13),(9,4),(6,21),(26,30),(7,17),(25,22),(29,15),(31,2),(29,14),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(20,10),(19,23),(12,21),(4,25),(27,26),(13,26),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(22,1),(17,20),(14,18),(28,3),(22,6),(6,12),(22,9),(29,22),(11,9),(0,8),(29,8),(18,5),(9,23),(0,19),(28,14),(0,13),(21,18),(23,23),(11,31),(24,22),(0,21),(23,4),(12,9),(5,13),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(23,22),(23,3),(9,10),(21,30),(1,24),(20,22),(28,20),(16,12),(6,15),(23,6),(22,26),(25,5),(16,14),(16,29),(9,2),(4,10),(1,8),(19,3),(25,29),(17,23),(0,20),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(24,15),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(23,5),(12,14),(10,9),(8,29),(8,7),(13,1),(20,19),(14,20),(11,27),(4,2),(20,6),(8,5),(25,17),(12,5),(21,8),(22,22),(10,31),(26,3),(30,26),(27,12),(16,3),(10,21),(12,2),(18,24),(17,27),(18,7),(28,7),(16,2),(25,21),(0,5),(14,24),(10,7),(14,14),(27,31),(8,10),(16,24),(7,15),(0,23),(20,21),(13,30),(17,17),(18,29),(27,20),(10,4),(20,23),(25,18),(0,0),(16,11),(6,14),(20,5),(29,16),(11,10),(3,6),(29,11),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(12,26),(25,26),(24,0),(16,16),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(21,6),(18,20),(11,25),(19,5),(14,26),(26,20),(9,3),(7,5),(16,31),(25,7),(7,29),(26,6),(28,29),(27,7),
45:(24,21),(12,3),(23,25),(10,10),(31,30),(11,12),(11,4),(8,19),(12,6),(18,14),(6,23),(28,10),(8,2),(2,29),(25,27),(14,27),(11,13),(9,3),(5,21),(26,30),(6,17),(26,22),(29,15),(31,2),(29,13),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,10),(19,23),(12,21),(4,25),(27,26),(13,27),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(23,6),(6,12),(22,9),(29,22),(11,8),(0,8),(29,8),(18,5),(9,23),(0,20),(28,14),(0,13),(21,18),(23,23),(11,31),(25,22),(1,21),(23,4),(12,9),(4,13),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(24,22),(23,3),(9,10),(22,30),(1,24),(20,23),(28,20),(16,12),(6,15),(23,7),(22,27),(25,5),(16,15),(16,28),(9,2),(4,10),(1,8),(19,3),(25,29),(17,23),(0,21),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(24,14),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(23,5),(12,14),(10,9),(8,30),(8,7),(14,1),(20,19),(14,20),(11,27),(4,2),(20,5),(8,5),(25,17),(12,5),(22,8),(23,22),(10,31),(27,3),(30,26),(27,12),(15,3),(10,22),(12,2),(18,24),(16,27),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(14,13),(27,31),(8,10),(16,24),(7,15),(0,24),(20,21),(13,30),(17,17),(18,29),(27,20),(9,4),(21,23),(25,18),(0,0),(16,11),(6,14),(21,5),(29,16),(11,9),(3,6),(29,10),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(26,26),(24,0),(16,17),(19,16),(11,24),(8,31),(2,20),(14,29),(6,13),(20,6),(18,20),(11,25),(19,5),(14,25),(26,20),(10,3),(7,4),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
46:(24,21),(12,3),(23,25),(10,10),(31,30),(11,13),(11,4),(8,19),(12,6),(18,14),(5,23),(28,10),(8,2),(2,29),(25,27),(14,27),(10,13),(9,2),(5,22),(26,30),(5,17),(27,22),(29,15),(31,2),(29,12),(12,23),(13,8),(7,16),(22,0),(3,9),(10,14),(19,11),(19,23),(12,21),(4,25),(27,26),(13,28),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(28,4),(24,6),(6,12),(22,9),(29,22),(11,9),(0,8),(29,8),(18,5),(9,23),(0,21),(28,14),(0,13),(21,18),(23,22),(11,31),(25,23),(1,21),(23,4),(13,9),(3,13),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,9),(25,22),(23,3),(9,10),(22,31),(1,24),(20,24),(28,20),(16,12),(6,15),(23,7),(22,27),(25,5),(16,16),(16,28),(10,2),(4,10),(1,8),(19,3),(25,29),(17,23),(0,22),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,0),(8,28),(28,18),(25,14),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(8,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(20,4),(8,5),(25,17),(12,5),(23,8),(24,22),(10,31),(28,3),(30,26),(27,12),(15,3),(10,23),(12,2),(18,24),(15,27),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(14,12),(27,31),(8,10),(16,24),(7,15),(0,25),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(21,22),(25,18),(0,0),(16,11),(6,14),(21,4),(29,16),(12,9),(3,6),(30,10),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(26,25),(25,0),(16,18),(19,16),(11,24),(7,31),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(13,25),(26,20),(10,4),(6,4),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
47:(24,20),(12,3),(23,25),(10,10),(31,30),(12,13),(11,4),(8,19),(12,6),(18,14),(4,23),(28,10),(8,2),(2,29),(25,27),(13,27),(9,13),(9,1),(5,23),(26,30),(4,17),(28,22),(29,15),(31,2),(29,11),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,12),(19,23),(12,21),(4,25),(27,26),(13,29),(14,16),(8,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(29,4),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(0,22),(28,14),(0,13),(21,18),(22,22),(11,31),(25,24),(0,21),(23,4),(12,9),(3,12),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(7,2),(23,8),(26,22),(23,3),(9,10),(23,31),(1,24),(19,24),(28,20),(16,12),(6,15),(23,6),(22,27),(25,5),(16,17),(16,28),(10,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,22),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(25,13),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(22,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(20,3),(8,5),(25,17),(12,5),(23,7),(24,21),(10,31),(28,4),(30,26),(27,12),(15,3),(10,24),(12,2),(18,24),(14,27),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(14,11),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(21,3),(29,16),(12,8),(3,6),(30,9),(23,12),(3,26),(6,2),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(15,18),(19,16),(11,24),(6,31),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(13,24),(26,20),(9,4),(6,3),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
48:(24,21),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(9,12),(9,1),(5,23),(26,30),(3,17),(28,23),(29,15),(31,2),(29,10),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(13,30),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(22,1),(17,20),(14,18),(30,4),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(0,23),(28,14),(0,13),(21,18),(21,22),(11,31),(25,23),(0,20),(23,4),(11,9),(3,11),(11,15),(15,10),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(7,2),(23,8),(27,22),(23,3),(9,10),(24,31),(1,24),(19,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(16,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,21),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(25,12),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(21,6),(12,14),(10,9),(8,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(20,2),(8,5),(25,17),(12,5),(24,7),(24,22),(10,31),(29,4),(30,26),(27,12),(15,3),(9,24),(12,2),(18,24),(14,28),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(15,11),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(14,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(22,3),(29,16),(12,7),(3,6),(30,8),(23,12),(3,26),(5,2),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(15,19),(19,16),(11,24),(7,31),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(12,24),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
49:(24,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(11,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(9,11),(9,1),(5,23),(26,30),(3,17),(29,23),(29,15),(31,2),(29,9),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(13,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(30,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(0,24),(28,14),(0,13),(21,18),(21,22),(11,31),(25,22),(0,20),(23,4),(11,9),(2,11),(11,15),(15,9),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(28,22),(24,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(23,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,21),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(25,11),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(22,6),(12,14),(10,9),(9,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(23,22),(10,31),(30,4),(30,26),(27,12),(15,3),(8,24),(12,2),(18,24),(13,28),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(15,10),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(23,3),(29,16),(12,6),(3,6),(30,7),(23,12),(3,26),(5,1),(28,16),(7,24),(6,7),(13,26),(27,25),(24,0),(15,20),(19,16),(10,24),(8,31),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(11,24),(26,20),(9,4),(5,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
50:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(8,11),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(29,8),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(12,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(30,2),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(28,8),(18,5),(9,23),(0,25),(28,14),(0,13),(21,18),(21,22),(11,31),(25,23),(0,19),(23,4),(11,9),(1,11),(11,15),(14,9),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(7,2),(23,8),(28,23),(25,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(23,5),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,20),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,0),(8,28),(28,18),(25,10),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(8,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,4),(24,6),(22,22),(10,31),(30,3),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(13,29),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(15,9),(27,31),(8,10),(16,24),(7,15),(0,26),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(24,3),(29,16),(12,5),(3,6),(30,6),(23,12),(3,26),(5,2),(28,16),(7,25),(6,7),(13,26),(27,25),(25,0),(15,21),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(11,23),(26,20),(9,4),(6,2),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
51:(23,23),(12,3),(23,25),(10,10),(31,30),(13,13),(11,4),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(7,11),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,8),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(12,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(30,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(27,8),(18,5),(9,23),(0,26),(28,14),(0,13),(21,18),(21,22),(11,31),(25,24),(1,19),(23,4),(11,9),(1,10),(11,15),(15,9),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(7,2),(23,8),(29,23),(25,4),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(23,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(25,9),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(22,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(13,4),(24,6),(23,22),(10,31),(30,4),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(13,30),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(15,8),(27,31),(8,10),(16,24),(7,15),(0,27),(20,21),(14,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,3),(29,16),(12,4),(3,6),(30,6),(23,12),(3,26),(6,2),(28,16),(8,25),(6,7),(13,26),(27,25),(24,0),(15,22),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,23),(26,20),(9,4),(6,3),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
52:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,3),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(7,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,7),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(12,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(22,1),(17,20),(14,18),(30,4),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(28,8),(18,5),(9,23),(0,27),(28,14),(0,13),(21,18),(21,22),(11,31),(25,23),(1,18),(23,4),(11,9),(1,10),(11,15),(15,10),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(6,2),(23,8),(30,23),(25,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(22,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(1,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(23,1),(8,28),(28,18),(25,8),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(21,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(13,5),(24,6),(24,22),(10,31),(29,4),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(13,31),(18,7),(28,6),(16,3),(25,21),(0,5),(14,24),(10,7),(15,7),(27,31),(8,10),(16,24),(7,15),(1,27),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,4),(3,6),(30,6),(23,12),(3,26),(6,3),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(15,23),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,22),(26,20),(9,4),(6,4),(16,31),(25,7),(8,29),(26,6),(28,29),(27,7),
53:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,2),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,6),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(11,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(29,4),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,27),(28,14),(0,13),(21,18),(21,22),(10,31),(25,22),(1,19),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(30,24),(24,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(23,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,19),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(25,7),(11,14),(4,26),(25,23),(10,1),(1,0),(2,15),(18,4),(22,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(10,30),(29,5),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(12,31),(18,7),(28,5),(16,3),(25,21),(0,5),(14,24),(10,7),(15,6),(27,31),(8,10),(16,24),(7,15),(1,28),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,3),(3,6),(30,6),(23,12),(3,26),(6,2),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(15,24),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,3),(16,31),(25,6),(8,29),(26,6),(28,29),(27,7),
54:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,1),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(2,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,7),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(10,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(24,1),(17,20),(14,18),(28,4),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,28),(28,14),(0,13),(21,18),(21,22),(9,31),(25,23),(0,19),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,2),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(23,7),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,20),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,0),(8,28),(28,18),(25,6),(11,14),(4,26),(25,24),(10,1),(1,0),(2,15),(18,4),(23,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,7),(24,21),(10,30),(29,4),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(11,31),(18,7),(28,6),(16,3),(25,21),(0,5),(14,24),(10,7),(16,6),(27,31),(8,10),(16,24),(7,15),(1,29),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,2),(3,6),(30,6),(23,12),(3,26),(7,2),(28,16),(8,24),(6,7),(13,26),(27,25),(25,0),(15,25),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(6,2),(16,31),(24,6),(8,29),(26,6),(28,29),(27,7),
55:(23,22),(12,3),(23,25),(10,10),(31,30),(13,13),(11,0),(8,19),(12,6),(18,14),(3,23),(28,10),(8,2),(3,29),(25,27),(14,27),(6,10),(9,1),(5,23),(26,30),(3,17),(29,24),(29,15),(31,2),(28,8),(12,23),(13,8),(7,16),(22,0),(3,9),(10,13),(19,13),(19,23),(12,21),(4,25),(27,26),(9,31),(14,16),(9,13),(13,22),(26,18),(8,9),(18,18),(23,1),(17,20),(14,18),(28,3),(24,5),(6,12),(22,9),(29,22),(11,10),(0,8),(29,8),(18,5),(9,23),(1,29),(28,14),(0,13),(21,18),(21,22),(8,31),(25,24),(0,20),(23,4),(11,9),(1,10),(11,15),(15,11),(22,28),(10,25),(3,16),(25,30),(5,15),(29,1),(27,15),(5,1),(23,8),(31,24),(23,3),(9,10),(24,31),(1,24),(18,25),(28,20),(16,12),(6,15),(23,6),(22,27),(25,5),(15,18),(16,28),(9,3),(4,10),(1,8),(19,3),(25,29),(17,23),(0,21),(8,3),(0,2),(18,27),(22,12),(3,22),(2,1),(24,1),(8,28),(28,18),(26,6),(11,14),(4,26),(24,24),(10,1),(1,0),(2,15),(18,4),(22,6),(12,14),(10,9),(7,31),(8,7),(14,0),(20,19),(14,20),(11,27),(4,2),(19,2),(8,5),(25,17),(12,5),(24,6),(24,21),(10,30),(30,4),(30,26),(27,12),(15,3),(7,24),(12,2),(18,24),(10,31),(18,7),(28,7),(16,3),(25,21),(0,5),(14,24),(10,7),(16,5),(27,31),(8,10),(16,24),(7,15),(2,29),(20,21),(13,30),(17,17),(18,29),(27,20),(8,4),(20,22),(25,18),(0,0),(16,11),(6,14),(25,2),(29,16),(11,1),(3,6),(30,6),(23,12),(3,26),(6,2),(28,16),(8,24),(6,7),(13,26),(27,25),(24,0),(15,26),(19,16),(11,24),(8,30),(2,20),(14,29),(6,13),(20,7),(18,20),(11,25),(19,5),(10,21),(26,20),(9,4),(5,2),(16,31),(25,6),(8,29),(26,5),(28,29),(27,7),
