7:(10,27),(21,18),(27,14),(29,2),(9,23),(21,23),(30,21),(14,23),(20,20),(15,23),(12,26),(24,25),(21,5),(4,24),(21,25),(14,25),(8,22),(6,20),(16,12),(26,15),(14,13),(13,22),(12,17),(14,11),(9,27),(16,17),(13,9),(6,10),(27,11),(15,26),(1,11),(22,22),(31,7),(26,16),(19,26),(21,22),(26,27),(25,21),(11,12),(10,13),(20,27),(3,4),(23,12),(21,11),(10,22),(20,10),(19,21),(17,26),(24,10),(6,24),(3,18),(19,7),(8,4),(22,26),(18,8),(24,21),(5,20),(19,14),(4,13),(5,22),(28,16),(11,21),(11,22),(14,15),(8,24),(21,28),(11,25),(3,11),(23,13),(26,11),(18,16),(23,9),(11,17),(14,7),(20,22),(10,20),(25,8),(4,4),(27,15),(13,6),(22,28),(15,14),(17,7),(14,22),(15,13),(9,25),(14,6),(22,12),(19,12),(12,8),(7,6),(7,17),(25,23),(19,27),(26,17),(11,27),(8,9),(14,28),(11,9),(7,18),(10,21),(22,15),(22,9),(9,22),(21,10),(28,15),(11,18),(21,27),(7,4),(23,3),(25,15),(20,21),(11,16),(7,10),(11,13),(25,6),(11,20),(26,14),(13,21),(25,7),(27,1),(12,24),(5,2),(14,21),(14,9),(17,20),(5,18),(24,22),(15,22),(22,13),(21,12),(13,7),(6,4),(28,26),(8,6),(15,24),(11,15),(8,30),(10,11),(19,15),(8,20),(23,26),(28,5),(20,12),(6,25),(19,11),(12,7),(5,13),(2,20),(7,15),(24,15),(7,12),(24,6),(25,22),(5,11),(21,20),(12,31),(11,24),(19,8),(16,7),(4,20),(5,16),(16,6),(13,10),(10,16),(12,15),(20,23),(17,27),(19,24),(5,24),(3,25),(15,6),(20,28),(21,9),(29,11),(8,23),(12,16),(18,15),(29,27),(12,18),(21,13),(12,23),(15,10),(20,24),(7,16),(16,26),(18,6),(7,31),(9,11),(23,25),(18,14),(2,6),(8,31),(21,15),(10,14),(22,27),(5,4),(31,22),(12,6),(14,24),
8:(11,27),(21,19),(27,15),(30,2),(8,23),(21,22),(30,20),(14,24),(20,20),(15,22),(12,25),(24,24),(20,5),(4,24),(20,25),(13,25),(8,21),(7,20),(16,12),(26,14),(14,12),(13,21),(12,18),(15,11),(10,27),(16,18),(12,9),(6,11),(27,12),(15,25),(0,11),(22,22),(31,7),(26,16),(18,26),(20,22),(26,26),(25,22),(11,13),(9,13),(19,27),(3,5),(24,12),(21,12),(10,21),(20,10),(19,20),(16,26),(24,9),(5,24),(4,18),(18,7),(8,5),(22,26),(19,8),(24,20),(6,20),(19,15),(5,13),(5,21),(27,16),(11,20),(11,22),(14,15),(7,24),(20,28),(10,25),(3,10),(23,12),(27,11),(18,15),(23,8),(12,17),(14,8),(20,21),(10,20),(25,9),(4,5),(26,15),(13,5),(22,27),(14,14),(16,7),(14,23),(16,13),(9,25),(15,6),(22,13),(19,13),(12,7),(7,7),(6,17),(25,24),(18,27),(26,17),(11,26),(8,8),(14,27),(11,8),(7,17),(11,21),(22,14),(21,9),(8,22),(21,11),(28,16),(11,17),(21,27),(7,5),(23,4),(25,15),(19,21),(12,16),(7,10),(12,13),(25,7),(11,19),(27,14),(13,20),(25,8),(28,1),(11,24),(6,2),(14,20),(15,9),(17,20),(5,17),(23,22),(15,21),(21,13),(20,12),(13,8),(7,4),(29,26),(8,7),(15,24),(11,14),(8,31),(11,11),(19,16),(9,20),(24,26),(28,6),(19,12),(6,24),(19,10),(13,7),(6,13),(2,20),(7,16),(24,14),(7,13),(25,6),(25,23),(5,11),(21,20),(12,31),(10,24),(20,8),(15,7),(4,19),(5,15),(16,5),(13,9),(11,16),(11,15),(21,23),(16,27),(19,23),(5,25),(4,25),(16,6),(20,27),(20,9),(28,11),(8,24),(12,15),(18,14),(30,27),(13,18),(21,14),(11,23),(16,10),(20,23),(8,16),(15,26),(18,6),(7,31),(9,12),(22,25),(19,14),(2,6),(9,31),(21,16),(10,13),(23,27),(6,4),(31,21),(13,6),(13,24),
9:(12,27),(21,19),(26,15),(31,2),(8,22),(20,22),(30,19),(13,24),(20,19),(15,21),(11,25),(24,25),(19,5),(5,24),(19,25),(12,25),(8,21),(8,20),(16,13),(25,14),(14,11),(13,21),(13,18),(16,11),(11,27),(15,18),(13,9),(6,12),(27,13),(15,26),(0,11),(22,22),(31,7),(26,16),(17,26),(20,21),(25,26),(24,22),(12,13),(10,13),(19,26),(3,6),(25,12),(21,13),(10,20),(19,10),(18,20),(16,27),(23,9),(5,23),(5,18),(17,7),(8,6),(22,25),(19,7),(24,19),(7,20),(19,16),(6,13),(5,20),(27,15),(11,19),(11,21),(14,14),(6,24),(20,28),(10,24),(3,9),(23,11),(27,10),(19,15),(22,8),(12,18),(14,9),(20,20),(11,20),(25,10),(4,6),(25,15),(13,6),(22,26),(14,13),(15,7),(14,24),(16,14),(9,25),(15,6),(22,14),(19,14),(12,6),(8,7),(6,18),(24,24),(17,27),(26,17),(11,26),(8,9),(14,27),(12,8),(7,16),(12,21),(21,14),(21,10),(9,22),(21,12),(28,17),(11,18),(20,27),(7,5),(23,5),(24,15),(19,20),(11,16),(7,10),(13,13),(25,8),(12,19),(28,14),(14,20),(25,9),(29,1),(12,24),(7,2),(15,20),(16,9),(17,20),(5,16),(23,22),(16,21),(22,13),(19,12),(13,8),(8,4),(29,25),(8,8),(15,25),(10,14),(9,31),(11,12),(18,16),(9,20),(24,27),(28,7),(18,12),(6,23),(18,10),(14,7),(7,13),(2,20),(7,15),(24,13),(8,13),(25,6),(25,24),(5,11),(21,20),(12,31),(11,24),(21,8),(15,8),(5,19),(6,15),(16,4),(13,10),(11,17),(11,15),(21,22),(15,27),(20,23),(6,25),(5,25),(16,5),(19,27),(20,10),(28,12),(8,25),(12,14),(17,14),(30,26),(14,18),(20,14),(10,23),(17,10),(21,23),(9,16),(14,26),(18,7),(8,31),(9,13),(21,25),(18,14),(2,6),(10,31),(21,17),(11,13),(22,27),(7,4),(30,21),(14,6),(13,25),
10:(13,27),(20,19),(25,15),(31,2),(8,23),(20,21),(29,19),(13,25),(20,20),(15,20),(10,25),(24,26),(18,5),(6,24),(18,25),(12,24),(8,21),(9,20),(16,13),(25,13),(13,11),(13,20),(14,18),(17,11),(12,27),(15,19),(12,9),(6,13),(27,13),(15,27),(0,11),(21,22),(31,7),(26,15),(16,26),(19,21),(25,26),(23,22),(13,13),(10,14),(18,26),(3,7),(25,12),(21,14),(11,20),(19,11),(17,20),(16,28),(22,9),(4,23),(6,18),(16,7),(7,6),(21,25),(20,7),(24,18),(8,20),(18,16),(7,13),(6,20),(27,14),(11,18),(12,21),(14,14),(6,23),(20,27),(10,23),(3,8),(23,10),(28,10),(19,16),(21,8),(13,18),(14,9),(21,20),(11,21),(25,11),(4,7),(24,15),(13,7),(22,25),(15,13),(15,8),(13,24),(16,15),(9,25),(15,7),(22,15),(19,15),(12,5),(9,7),(7,18),(24,25),(17,26),(26,16),(11,25),(8,8),(14,26),(12,7),(8,16),(13,21),(20,14),(21,11),(8,22),(21,13),(28,18),(11,17),(19,27),(7,5),(23,6),(24,14),(18,20),(11,16),(7,10),(14,13),(25,9),(11,19),(28,15),(14,19),(25,10),(29,1),(11,24),(8,2),(16,20),(16,10),(17,19),(5,15),(22,22),(17,21),(22,12),(19,13),(13,8),(9,4),(29,24),(7,8),(15,26),(9,14),(10,31),(11,13),(17,16),(10,20),(25,27),(28,8),(17,12),(6,22),(18,9),(14,7),(8,13),(2,20),(7,16),(23,13),(9,13),(25,6),(24,24),(5,11),(21,19),(12,31),(11,23),(21,9),(14,8),(5,18),(6,14),(16,3),(13,9),(12,17),(11,15),(20,22),(14,27),(20,23),(7,25),(6,25),(16,4),(18,27),(19,10),(27,12),(8,25),(11,14),(16,14),(30,25),(14,17),(19,14),(9,23),(18,10),(21,23),(10,16),(13,26),(18,8),(8,30),(10,13),(20,25),(18,15),(2,6),(11,31),(21,18),(12,13),(21,27),(8,4),(30,20),(15,6),(14,25),
11:(13,26),(19,19),(24,15),(31,2),(8,22),(19,21),(28,19),(13,24),(20,20),(15,19),(10,24),(23,26),(18,6),(6,24),(17,25),(12,23),(8,20),(10,20),(16,13),(24,13),(13,10),(14,20),(15,18),(17,12),(12,26),(14,19),(11,9),(6,14),(28,13),(16,27),(0,11),(20,22),(31,7),(26,14),(15,26),(19,20),(24,26),(22,22),(14,13),(10,13),(17,26),(3,8),(25,12),(22,14),(11,19),(19,12),(17,19),(16,29),(21,9),(3,23),(7,18),(15,7),(7,7),(20,25),(20,6),(25,18),(9,20),(17,16),(8,13),(7,20),(27,13),(11,18),(13,21),(14,14),(5,23),(19,27),(10,23),(4,8),(23,9),(29,10),(19,17),(20,8),(13,18),(14,9),(21,19),(12,21),(26,11),(4,7),(23,15),(13,7),(21,25),(15,13),(15,9),(12,24),(16,14),(9,25),(15,8),(21,15),(19,16),(12,4),(10,7),(7,19),(23,25),(16,26),(26,15),(12,25),(8,7),(14,25),(12,6),(9,16),(13,22),(19,14),(21,12),(8,21),(21,14),(28,18),(11,17),(19,26),(7,5),(23,7),(25,14),(17,20),(12,16),(7,10),(14,12),(25,10),(12,19),(28,16),(14,18),(25,11),(29,1),(11,25),(8,3),(16,20),(16,11),(17,18),(6,15),(21,22),(17,21),(22,12),(19,13),(13,9),(10,4),(29,23),(7,9),(15,27),(9,14),(10,31),(11,14),(17,17),(11,20),(26,27),(29,8),(17,13),(6,21),(18,8),(14,7),(9,13),(2,20),(7,17),(22,13),(9,12),(25,6),(24,25),(5,11),(21,18),(13,31),(11,24),(20,9),(13,8),(5,17),(7,14),(15,3),(12,9),(12,18),(11,15),(20,21),(13,27),(20,23),(7,24),(6,25),(16,3),(17,27),(19,11),(27,12),(7,25),(10,14),(15,14),(30,24),(14,16),(18,14),(9,22),(18,9),(21,23),(11,16),(13,25),(19,8),(8,29),(11,13),(20,24),(18,16),(2,6),(12,31),(20,18),(13,13),(20,27),(9,4),(30,19),(16,6),(14,24),
12:(13,25),(19,19),(23,15),(31,2),(8,21),(19,20),(28,18),(12,24),(21,20),(15,18),(9,24),(23,25),(17,6),(7,24),(17,26),(12,23),(8,19),(11,20),(16,14),(23,13),(13,9),(14,19),(16,18),(17,12),(13,26),(15,19),(11,10),(6,13),(28,14),(16,26),(0,11),(20,21),(31,7),(25,14),(14,26),(18,20),(23,26),(22,22),(15,13),(11,13),(17,27),(3,9),(25,11),(21,14),(11,18),(18,12),(17,18),(16,30),(21,10),(3,24),(8,18),(15,8),(7,8),(20,24),(20,5),(25,17),(10,20),(16,16),(8,14),(6,20),(27,12),(11,17),(13,20),(14,13),(5,22),(18,27),(10,23),(4,7),(22,9),(30,10),(19,16),(20,7),(14,18),(14,9),(21,18),(13,21),(27,11),(3,7),(22,15),(13,7),(20,25),(16,13),(15,10),(11,24),(17,14),(9,25),(15,9),(21,16),(19,15),(12,4),(11,7),(7,20),(24,25),(15,26),(26,14),(11,25),(8,6),(14,24),(13,6),(10,16),(14,22),(18,14),(20,12),(8,20),(21,15),(28,17),(11,16),(18,26),(7,5),(23,8),(25,15),(16,20),(12,17),(8,10),(14,11),(25,10),(11,19),(28,16),(14,17),(24,11),(29,1),(10,25),(9,3),(16,21),(16,12),(18,18),(6,14),(20,22),(17,20),(21,12),(19,14),(12,9),(11,4),(29,22),(7,10),(15,27),(9,13),(10,31),(11,15),(17,17),(11,21),(27,27),(29,9),(17,13),(6,21),(17,8),(15,7),(10,13),(2,20),(7,18),(21,13),(9,12),(25,6),(24,26),(5,11),(21,17),(13,30),(11,23),(21,9),(12,8),(5,16),(7,13),(14,3),(11,9),(13,18),(10,15),(20,20),(12,27),(19,23),(8,24),(7,25),(16,2),(16,27),(19,12),(28,12),(7,26),(9,14),(14,14),(30,24),(14,15),(18,15),(8,22),(18,8),(21,22),(12,16),(12,25),(20,8),(9,29),(12,13),(20,23),(17,16),(2,6),(13,31),(20,19),(13,13),(19,27),(10,4),(29,19),(16,6),(14,23),
13:(13,24),(19,20),(22,15),(31,2),(8,20),(18,20),(28,17),(12,24),(20,20),(16,18),(9,23),(24,25),(18,6),(8,24),(16,26),(11,23),(8,19),(11,19),(16,15),(22,13),(13,8),(14,19),(17,18),(17,11),(14,26),(15,20),(11,11),(5,13),(27,14),(15,26),(0,11),(19,21),(31,7),(25,13),(14,25),(17,20),(22,26),(21,22),(15,14),(12,13),(16,27),(3,10),(26,11),(21,15),(12,18),(17,12),(17,17),(15,30),(20,10),(2,24),(9,18),(14,8),(7,9),(19,24),(20,4),(26,17),(10,21),(16,16),(9,14),(5,20),(27,11),(11,16),(14,20),(14,12),(5,21),(18,26),(10,23),(4,6),(22,8),(31,10),(19,15),(20,6),(15,18),(14,9),(21,18),(14,21),(28,11),(3,8),(22,16),(13,7),(20,24),(15,13),(15,11),(11,25),(16,14),(9,25),(16,9),(21,17),(19,14),(13,4),(12,7),(6,20),(24,24),(15,25),(25,14),(11,26),(8,5),(14,23),(14,6),(10,16),(15,22),(17,14),(19,12),(7,20),(21,16),(27,17),(11,15),(17,26),(7,5),(23,9),(26,15),(16,20),(12,16),(7,10),(14,11),(25,11),(12,19),(28,16),(14,16),(24,11),(29,1),(10,24),(9,3),(17,21),(16,13),(18,18),(6,13),(20,21),(17,19),(21,11),(18,14),(13,9),(12,4),(29,21),(7,11),(14,27),(8,13),(10,31),(11,14),(16,17),(11,20),(28,27),(29,10),(17,13),(6,21),(17,7),(16,7),(11,13),(2,20),(7,19),(21,12),(9,13),(25,6),(24,27),(5,11),(22,17),(13,31),(11,24),(22,9),(11,8),(5,15),(7,12),(13,3),(10,9),(14,18),(10,15),(20,19),(11,27),(20,23),(9,24),(8,25),(16,2),(15,27),(19,13),(28,13),(7,26),(10,14),(14,14),(30,24),(14,15),(18,16),(8,21),(18,8),(21,23),(13,16),(12,25),(21,8),(9,28),(12,14),(20,22),(17,16),(2,6),(14,31),(21,19),(14,13),(19,26),(10,3),(28,19),(17,6),(14,22),
14:(14,24),(18,20),(22,16),(31,2),(7,20),(17,20),(28,16),(11,24),(20,20),(16,18),(9,22),(24,24),(17,6),(8,23),(16,27),(11,22),(8,20),(11,18),(16,15),(21,13),(12,8),(14,18),(17,18),(17,11),(14,26),(15,21),(11,12),(4,13),(26,14),(16,26),(0,11),(19,20),(31,7),(24,13),(13,25),(17,21),(22,25),(20,22),(16,14),(13,13),(15,27),(3,11),(25,11),(21,15),(13,18),(16,12),(17,16),(14,30),(19,10),(2,24),(9,19),(13,8),(7,10),(19,23),(20,3),(26,16),(11,21),(16,17),(9,15),(5,19),(26,11),(11,15),(14,19),(14,11),(4,21),(17,26),(10,23),(5,6),(21,8),(31,9),(19,16),(20,5),(15,19),(13,9),(20,18),(14,20),(28,12),(3,9),(22,17),(14,7),(20,23),(15,13),(16,11),(10,25),(17,14),(9,25),(16,10),(21,18),(19,15),(12,4),(13,7),(6,21),(25,24),(15,24),(24,14),(11,25),(8,4),(14,22),(15,6),(11,16),(15,23),(17,13),(18,12),(6,20),(21,16),(27,18),(11,14),(17,25),(7,5),(23,10),(26,15),(15,20),(12,16),(8,10),(15,11),(25,12),(11,19),(28,15),(14,15),(24,11),(29,1),(9,24),(10,3),(17,22),(16,13),(18,18),(6,13),(19,21),(17,19),(21,10),(18,15),(13,10),(12,5),(30,21),(6,11),(14,27),(7,13),(10,31),(10,14),(17,17),(11,20),(29,27),(29,11),(17,12),(6,22),(17,8),(17,7),(12,13),(2,20),(8,19),(20,12),(10,13),(25,6),(24,28),(5,11),(21,17),(12,31),(11,23),(23,9),(11,9),(6,15),(7,11),(12,3),(9,9),(15,18),(10,15),(21,19),(10,27),(21,23),(8,24),(8,25),(16,2),(15,26),(19,14),(27,13),(7,26),(9,14),(15,14),(30,24),(14,14),(18,16),(8,21),(18,8),(21,22),(14,16),(12,25),(21,9),(9,27),(12,15),(20,21),(16,16),(2,6),(14,31),(21,20),(14,12),(18,26),(11,3),(28,18),(17,5),(14,21),
15:(14,23),(18,20),(22,17),(31,2),(7,19),(16,20),(29,16),(10,24),(20,21),(15,18),(9,22),(25,24),(16,6),(9,23),(15,27),(10,22),(8,21),(12,18),(16,15),(21,12),(11,8),(14,17),(17,19),(17,11),(15,26),(14,21),(11,12),(3,13),(25,14),(16,27),(0,11),(19,19),(31,7),(23,13),(13,24),(16,21),(21,25),(21,22),(15,14),(13,13),(14,27),(3,12),(25,10),(21,15),(13,18),(16,13),(16,16),(13,30),(18,10),(2,24),(9,20),(12,8),(6,10),(20,23),(21,3),(27,16),(12,21),(16,18),(9,16),(5,18),(25,11),(11,14),(14,18),(13,11),(4,21),(16,26),(10,23),(5,5),(20,8),(31,8),(19,17),(19,5),(15,20),(12,9),(20,19),(14,19),(28,13),(3,10),(21,17),(14,8),(20,22),(15,13),(16,12),(9,25),(18,14),(8,25),(16,11),(20,18),(19,16),(11,4),(14,7),(5,21),(25,23),(15,23),(24,13),(11,24),(8,3),(14,22),(15,6),(12,16),(15,22),(17,14),(17,12),(5,20),(22,16),(27,19),(11,13),(17,25),(7,5),(23,11),(26,16),(14,20),(12,17),(8,10),(15,10),(25,13),(11,20),(28,16),(14,15),(24,11),(29,1),(9,24),(11,3),(17,21),(16,14),(18,18),(6,13),(19,20),(17,20),(20,10),(18,16),(13,10),(13,5),(30,20),(6,12),(13,27),(7,12),(10,31),(10,15),(17,18),(10,20),(29,27),(28,11),(17,13),(6,21),(17,7),(18,7),(12,13),(2,20),(8,20),(20,12),(10,13),(25,6),(23,28),(5,11),(21,16),(12,31),(12,23),(23,9),(11,10),(6,14),(7,10),(12,4),(8,9),(15,19),(11,15),(21,18),(10,28),(21,23),(8,24),(7,25),(16,2),(15,25),(19,15),(27,14),(7,26),(8,14),(14,14),(30,24),(14,13),(17,16),(8,22),(18,8),(22,22),(14,16),(11,25),(21,10),(9,26),(12,15),(19,21),(16,17),(2,6),(14,30),(20,20),(14,11),(17,26),(12,3),(28,17),(17,6),(13,21),
16:(14,22),(18,20),(21,17),(31,2),(7,18),(16,20),(29,15),(9,24),(19,21),(14,18),(8,22),(25,23),(16,7),(9,22),(14,27),(10,21),(8,20),(12,17),(16,16),(20,12),(10,8),(14,16),(17,20),(17,12),(15,25),(13,21),(11,13),(2,13),(24,14),(17,27),(0,11),(19,19),(31,7),(22,13),(13,24),(15,21),(20,25),(21,22),(16,14),(13,13),(14,26),(3,13),(25,9),(21,14),(13,18),(15,13),(16,17),(13,31),(17,10),(2,24),(10,20),(11,8),(6,11),(20,22),(22,3),(27,15),(12,21),(15,18),(9,16),(6,18),(25,10),(10,14),(14,17),(14,11),(4,21),(15,26),(10,23),(5,4),(19,8),(31,8),(19,16),(19,4),(14,20),(11,9),(21,19),(15,19),(28,14),(3,11),(21,18),(13,8),(20,21),(14,13),(16,13),(10,25),(19,14),(8,25),(16,11),(20,19),(18,16),(10,4),(15,7),(5,22),(25,22),(15,22),(24,12),(11,23),(8,2),(14,21),(16,6),(11,16),(16,22),(17,14),(16,12),(5,19),(21,16),(28,19),(10,13),(17,26),(7,5),(23,12),(26,17),(14,19),(11,17),(7,10),(15,9),(25,13),(11,21),(28,17),(14,14),(25,11),(29,1),(8,24),(12,3),(17,22),(16,15),(17,18),(6,13),(20,20),(17,21),(20,9),(17,16),(13,11),(13,6),(30,19),(7,12),(13,27),(7,11),(10,31),(10,16),(17,19),(11,20),(29,27),(28,12),(17,13),(6,20),(17,7),(19,7),(12,13),(2,20),(7,20),(19,12),(9,13),(25,6),(22,28),(5,11),(21,15),(12,31),(12,24),(23,9),(10,10),(7,14),(7,9),(11,4),(8,9),(15,20),(11,15),(20,18),(9,28),(20,23),(8,23),(7,25),(16,2),(14,25),(18,15),(26,14),(7,26),(8,14),(15,14),(30,24),(14,12),(17,17),(8,21),(18,8),(23,22),(13,16),(11,25),(21,11),(9,25),(12,16),(19,20),(16,18),(2,6),(14,29),(21,20),(15,11),(16,26),(13,3),(27,17),(17,6),(13,20),
17:(15,22),(17,20),(21,18),(31,2),(7,17),(16,20),(29,14),(8,24),(19,20),(14,17),(8,21),(25,22),(16,6),(10,22),(14,26),(10,20),(9,20),(12,18),(16,17),(19,12),(9,8),(14,15),(17,21),(18,12),(15,24),(13,22),(11,14),(2,14),(24,13),(18,27),(0,11),(19,19),(31,7),(22,12),(12,24),(15,20),(20,24),(20,22),(16,14),(12,13),(13,26),(2,13),(25,8),(21,15),(13,18),(15,14),(16,18),(13,31),(16,10),(2,24),(11,20),(10,8),(6,12),(20,23),(22,3),(27,14),(12,21),(14,18),(10,16),(6,17),(24,10),(9,14),(14,16),(13,11),(4,21),(15,25),(10,23),(6,4),(19,7),(31,8),(19,15),(19,3),(14,21),(11,10),(21,19),(15,18),(28,15),(4,11),(20,18),(13,7),(19,21),(13,13),(15,13),(10,24),(20,14),(9,25),(16,12),(20,20),(19,16),(9,4),(15,7),(5,23),(25,21),(15,21),(23,12),(11,23),(8,1),(13,21),(16,5),(12,16),(16,23),(17,14),(16,13),(5,18),(21,17),(28,19),(11,13),(16,26),(7,5),(23,13),(26,18),(14,19),(11,16),(7,10),(15,8),(25,13),(11,22),(28,18),(14,13),(25,11),(29,1),(7,24),(13,3),(17,22),(16,15),(18,18),(6,13),(20,21),(16,21),(20,8),(16,16),(13,10),(14,6),(29,19),(7,12),(14,27),(8,11),(10,31),(10,15),(17,19),(11,19),(29,27),(28,13),(17,12),(7,20),(16,7),(20,7),(12,14),(2,20),(7,19),(19,13),(10,13),(25,6),(22,29),(5,11),(22,15),(12,31),(11,24),(23,9),(10,11),(7,13),(7,8),(10,4),(7,9),(15,19),(11,15),(20,19),(8,28),(19,23),(9,23),(8,25),(16,2),(13,25),(18,16),(26,15),(7,26),(7,14),(14,14),(30,24),(14,11),(17,17),(8,20),(18,8),(24,22),(13,16),(11,25),(21,12),(10,25),(12,17),(18,20),(17,18),(2,6),(14,28),(21,20),(15,10),(15,26),(14,3),(27,16),(17,6),(14,20),
18:(16,22),(17,21),(20,18),(31,2),(7,16),(15,20),(29,13),(7,24),(20,20),(14,17),(8,20),(25,21),(15,6),(10,21),(13,26),(9,20),(9,19),(12,17),(16,16),(19,11),(8,8),(14,14),(16,21),(19,12),(15,23),(14,22),(11,15),(2,15),(23,13),(18,26),(0,11),(19,20),(31,7),(21,12),(12,23),(14,20),(20,24),(21,22),(17,14),(11,13),(12,26),(2,14),(25,7),(21,16),(12,18),(16,14),(16,17),(13,31),(16,9),(2,24),(11,21),(10,9),(7,12),(21,23),(22,3),(27,13),(13,21),(13,18),(11,16),(7,17),(24,9),(9,13),(14,15),(14,11),(4,21),(14,25),(10,23),(6,3),(18,7),(31,8),(19,14),(19,2),(15,21),(10,10),(21,18),(16,18),(28,16),(4,12),(20,19),(13,7),(19,21),(12,13),(14,13),(10,25),(21,14),(9,25),(16,13),(20,21),(19,16),(8,4),(16,7),(5,24),(24,21),(15,22),(22,12),(11,24),(8,0),(13,20),(17,5),(13,16),(16,24),(17,13),(15,13),(5,17),(21,17),(28,20),(11,12),(15,26),(7,5),(22,13),(25,18),(14,18),(12,16),(7,10),(15,7),(25,13),(11,23),(28,18),(14,12),(25,11),(29,1),(6,24),(14,3),(17,22),(16,15),(17,18),(6,13),(20,22),(16,20),(19,8),(17,16),(13,11),(14,7),(28,19),(7,13),(15,27),(8,10),(10,31),(10,16),(17,20),(11,20),(29,27),(28,14),(17,12),(7,19),(17,7),(20,8),(12,14),(2,20),(8,19),(19,13),(10,13),(25,6),(21,29),(5,11),(21,15),(12,31),(12,24),(23,9),(9,11),(8,13),(7,7),(9,4),(6,9),(15,19),(12,15),(21,19),(7,28),(20,23),(9,24),(8,25),(16,2),(13,24),(18,16),(26,16),(7,26),(7,14),(15,14),(30,24),(15,11),(17,17),(7,20),(18,8),(24,22),(14,16),(12,25),(21,13),(11,25),(11,17),(18,20),(17,19),(2,6),(14,27),(21,20),(15,9),(14,26),(15,3),(27,15),(17,6),(14,19),
19:(17,22),(16,21),(20,19),(31,2),(7,15),(15,21),(29,12),(6,24),(20,21),(14,17),(7,20),(24,21),(14,6),(11,21),(12,26),(9,19),(8,19),(12,16),(17,16),(19,10),(7,8),(14,14),(16,20),(20,12),(16,23),(14,23),(12,15),(3,15),(22,13),(18,25),(0,11),(19,19),(31,7),(21,11),(12,24),(14,19),(20,24),(21,22),(18,14),(11,14),(11,26),(2,15),(25,6),(21,16),(12,17),(15,14),(16,16),(13,31),(15,9),(2,24),(12,21),(9,9),(7,13),(21,23),(22,3),(27,12),(13,20),(12,18),(11,17),(7,16),(23,9),(9,12),(14,15),(15,11),(4,21),(14,24),(10,23),(6,3),(18,6),(31,8),(20,14),(18,2),(15,22),(10,11),(21,17),(17,18),(28,16),(5,12),(20,20),(13,7),(19,21),(11,13),(13,13),(9,25),(22,14),(9,26),(16,14),(20,22),(19,16),(8,5),(17,7),(4,24),(24,22),(14,22),(21,12),(11,23),(8,0),(14,20),(18,5),(13,16),(15,24),(17,14),(14,13),(5,16),(22,17),(28,19),(11,11),(15,25),(7,5),(21,13),(24,18),(13,18),(11,16),(7,10),(16,7),(25,13),(12,23),(28,17),(14,12),(25,11),(29,1),(6,23),(15,3),(17,21),(16,15),(18,18),(6,13),(20,23),(17,20),(19,7),(17,17),(14,11),(15,7),(28,18),(7,14),(16,27),(8,9),(10,31),(10,16),(18,20),(11,20),(29,27),(28,15),(17,12),(7,18),(17,8),(21,8),(12,13),(2,20),(8,20),(19,12),(10,13),(25,5),(21,30),(5,11),(21,15),(12,31),(13,24),(22,9),(8,11),(9,13),(7,7),(8,4),(5,9),(15,20),(12,14),(21,18),(6,28),(19,23),(10,24),(8,25),(16,2),(13,25),(18,16),(26,17),(7,26),(6,14),(15,13),(30,24),(16,11),(16,17),(7,19),(18,8),(23,22),(14,16),(11,25),(21,14),(11,24),(11,18),(19,20),(17,19),(2,6),(14,26),(21,20),(15,8),(14,25),(15,2),(26,15),(17,6),(14,18),
