8:(9,25),(16,14),(27,15),(30,2),(8,19),(20,21),(30,20),(8,24),(23,25),(12,21),(12,25),(24,24),(21,2),(5,24),(20,27),(12,26),(8,20),(7,20),(16,13),(25,15),(13,13),(11,23),(12,18),(16,10),(12,27),(17,21),(13,10),(6,12),(25,11),(17,26),(0,11),(22,22),(31,7),(20,20),(18,26),(20,22),(24,28),(21,22),(15,14),(12,13),(19,27),(3,6),(25,13),(21,13),(11,22),(19,10),(18,20),(17,27),(23,12),(5,23),
9:(9,24),(16,15),(26,15),(31,2),(7,19),(19,21),(30,19),(7,24),(24,25),(13,21),(12,24),(25,24),(20,2),(6,24),(19,27),(11,26),(8,21),(8,20),(16,14),(24,15),(12,13),(11,22),(13,18),(16,11),(13,27),(16,21),(13,11),(6,13),(24,11),(17,25),(0,11),(21,22),(31,7),(19,20),(17,26),(20,21),(23,28),(20,22),(15,14),(12,14),(19,26),(3,7),(25,12),(21,14),(11,21),(19,11),(17,20),(17,28),(22,12),(4,23),
10:(10,24),(16,16),(25,15),(31,2),(7,18),(19,20),(29,19),(8,24),(24,26),(14,21),(12,23),(25,23),(19,2),(7,24),(18,27),(11,25),(8,21),(9,20),(16,15),(23,15),(11,13),(11,21),(14,18),(16,12),(14,27),(16,22),(14,11),(6,14),(24,12),(18,25),(0,11),(20,22),(31,7),(18,20),(16,26),(20,20),(23,27),(20,21),(16,14),(12,13),(18,26),(3,8),(25,11),(21,15),(11,20),(19,12),(17,19),(16,28),(21,12),(3,23),
11:(10,23),(16,17),(24,15),(31,2),(7,17),(18,20),(28,19),(8,23),(24,27),(15,21),(11,23),(25,22),(18,2),(8,24),(17,27),(11,24),(8,21),(10,20),(16,16),(22,15),(10,13),(11,20),(15,18),(17,12),(14,26),(16,23),(14,12),(6,15),(24,13),(19,25),(0,11),(20,21),(31,7),(17,20),(15,26),(19,20),(22,27),(19,21),(17,14),(13,13),(17,26),(3,9),(25,10),(21,16),(11,19),(19,13),(17,18),(16,29),(21,11),(3,24),
12:(10,22),(17,17),(23,15),(31,2),(7,16),(17,20),(28,18),(8,24),(24,28),(15,20),(11,22),(24,22),(17,2),(9,24),(16,27),(10,24),(8,21),(11,20),(16,17),(21,15),(9,13),(11,19),(15,19),(18,12),(15,26),(16,24),(14,12),(5,15),(23,13),(19,24),(0,11),(20,20),(31,7),(17,19),(15,25),(18,20),(22,26),(19,20),(18,14),(14,13),(16,26),(3,10),(25,9),(21,17),(11,18),(19,14),(16,18),(16,30),(21,10),(2,24),
13:(10,21),(16,17),(22,15),(31,2),(7,15),(17,19),(28,17),(7,24),(25,28),(16,20),(11,21),(24,21),(16,2),(9,23),(15,27),(10,23),(8,21),(11,19),(16,18),(21,14),(9,12),(11,18),(15,20),(19,12),(14,26),(15,24),(14,13),(4,15),(22,13),(19,23),(0,11),(19,20),(31,7),(17,18),(14,25),(17,20),(22,25),(18,20),(19,14),(15,13),(15,26),(3,11),(25,8),(21,18),(12,18),(19,15),(15,18),(15,30),(20,10),(2,24),
14:(11,21),(16,18),(21,15),(31,2),(7,14),(17,18),(28,16),(6,24),(26,28),(15,20),(11,20),(24,20),(15,2),(9,22),(14,27),(10,22),(8,21),(12,19),(15,18),(21,13),(9,11),(11,17),(15,21),(20,12),(15,26),(14,24),(14,14),(4,16),(22,14),(19,23),(0,11),(18,20),(31,7),(17,17),(13,25),(17,19),(21,25),(17,20),(20,14),(16,13),(15,25),(3,12),(25,7),(21,19),(13,18),(19,16),(14,18),(14,30),(19,10),(2,24),
15:(12,21),(15,18),(21,16),(31,2),(7,13),(16,18),(29,16),(6,23),(27,28),(15,20),(10,20),(24,20),(15,3),(10,22),(14,26),(10,21),(8,21),(12,18),(15,19),(21,13),(9,10),(11,16),(15,22),(21,12),(16,26),(13,24),(14,15),(3,16),(22,14),(19,23),(0,11),(17,20),(31,7),(17,16),(12,25),(17,18),(20,25),(17,19),(21,14),(16,12),(14,25),(3,13),(25,6),(20,19),(14,18),(18,16),(14,17),(13,30),(18,10),(2,24),
16:(13,21),(15,19),(21,17),(31,2),(7,12),(16,17),(29,15),(5,23),(28,28),(15,21),(9,20),(24,20),(14,3),(11,22),(13,26),(10,20),(8,21),(13,18),(15,20),(21,12),(9,9),(10,16),(15,23),(22,12),(17,26),(12,24),(14,15),(3,17),(21,14),(19,23),(0,11),(17,21),(31,7),(16,16),(11,25),(17,17),(20,24),(17,18),(21,15),(17,12),(14,24),(2,13),(25,5),(20,20),(15,18),(17,16),(14,16),(13,31),(17,10),(2,24),
17:(13,20),(14,19),(21,18),(31,2),(6,12),(16,17),(29,14),(4,23),(28,28),(14,21),(9,19),(24,20),(13,3),(11,21),(13,25),(9,20),(8,21),(14,18),(15,21),(20,12),(8,9),(9,16),(15,24),(23,12),(17,25),(12,25),(14,14),(2,17),(20,14),(19,23),(0,11),(17,21),(31,7),(16,15),(10,25),(17,16),(20,23),(17,17),(22,15),(17,11),(13,24),(2,14),(25,4),(20,20),(16,18),(16,16),(14,15),(13,31),(16,10),(2,24),
18:(13,20),(14,20),(21,19),(31,2),(6,11),(17,17),(29,13),(4,23),(28,28),(15,21),(8,19),(24,20),(13,4),(12,21),(13,24),(8,20),(8,21),(14,17),(15,20),(19,12),(7,9),(9,15),(15,25),(24,12),(18,25),(12,26),(14,13),(2,18),(19,14),(19,23),(0,11),(17,21),(31,7),(16,14),(10,24),(16,16),(20,22),(17,16),(23,15),(17,10),(12,24),(2,15),(25,3),(20,20),(17,18),(16,17),(14,14),(13,31),(15,10),(2,24),
19:(14,20),(14,21),(20,19),(31,2),(5,11),(16,17),(29,12),(4,23),(28,28),(15,20),(8,18),(24,20),(12,4),(13,21),(12,24),(7,20),(8,21),(14,16),(16,20),(18,12),(7,8),(9,14),(15,26),(25,12),(18,24),(12,27),(13,13),(2,19),(19,15),(19,23),(0,11),(17,21),(31,7),(16,13),(10,23),(16,15),(20,21),(16,16),(24,15),(18,10),(11,24),(3,15),(25,2),(20,20),(17,17),(16,18),(14,13),(13,31),(15,9),(2,24),
20:(15,20),(14,22),(19,19),(31,2),(4,11),(16,16),(29,11),(4,23),(28,28),(15,19),(7,18),(24,20),(11,4),(13,20),(12,23),(7,19),(8,21),(14,15),(16,21),(17,12),(7,7),(9,13),(16,26),(25,11),(19,24),(12,27),(14,13),(2,20),(18,15),(19,23),(0,11),(17,21),(31,7),(16,12),(9,23),(16,14),(19,21),(16,15),(25,15),(18,9),(10,24),(3,16),(25,2),(20,20),(17,16),(15,18),(14,12),(13,31),(14,9),(2,24),
21:(16,20),(14,23),(19,19),(31,2),(4,10),(16,15),(29,10),(4,23),(28,28),(15,18),(7,17),(24,20),(10,4),(14,20),(11,23),(7,18),(8,21),(14,14),(15,21),(17,11),(7,6),(9,13),(16,27),(26,11),(20,24),(12,27),(14,13),(2,21),(18,15),(19,23),(0,11),(17,21),(31,7),(16,11),(9,22),(16,13),(19,20),(16,14),(26,15),(18,8),(9,24),(3,17),(25,2),(20,20),(18,16),(14,18),(14,11),(13,31),(13,9),(2,24),
22:(17,20),(14,24),(19,20),(31,2),(3,10),(16,14),(30,10),(4,23),(28,28),(16,18),(7,16),(24,20),(9,4),(15,20),(10,23),(7,17),(8,21),(15,14),(15,21),(17,11),(7,5),(9,13),(17,27),(27,11),(20,23),(12,27),(14,14),(1,21),(18,16),(19,23),(0,11),(17,21),(31,7),(16,10),(8,22),(16,12),(18,20),(16,13),(27,15),(19,8),(8,24),(3,18),(25,2),(20,20),(19,16),(14,19),(13,11),(13,31),(12,9),(2,24),
23:(17,19),(14,25),(18,20),(31,2),(3,9),(15,14),(30,9),(4,23),(28,28),(16,17),(7,15),(24,20),(8,4),(16,20),(10,22),(7,16),(8,20),(15,13),(15,21),(17,11),(7,4),(9,13),(18,27),(27,10),(20,22),(12,27),(14,15),(1,22),(17,16),(19,23),(0,11),(17,21),(31,7),(15,10),(8,21),(16,11),(17,20),(16,12),(27,16),(20,8),(7,24),(2,18),(25,2),(20,20),(19,15),(14,20),(13,10),(13,31),(11,9),(2,24),
24:(17,18),(13,25),(17,20),(31,2),(3,8),(14,14),(30,8),(4,23),(28,28),(16,16),(7,14),(24,20),(7,4),(16,21),(9,22),(7,15),(9,20),(16,13),(15,21),(17,11),(6,4),(9,13),(19,27),(28,10),(20,22),(12,27),(14,16),(1,22),(17,16),(19,23),(0,11),(17,21),(31,7),(15,9),(8,20),(15,11),(16,20),(16,11),(28,16),(21,8),(6,24),(1,18),(25,2),(20,20),(19,14),(13,20),(13,9),(13,31),(10,9),(2,24),
25:(17,17),(12,25),(17,21),(31,2),(3,7),(14,13),(30,7),(4,23),(28,28),(16,15),(7,13),(24,20),(6,4),(16,20),(8,22),(6,15),(8,20),(17,13),(15,21),(17,11),(5,4),(9,13),(20,27),(29,10),(20,22),(12,27),(14,17),(1,22),(16,16),(19,23),(0,11),(17,22),(31,7),(15,8),(8,19),(15,11),(15,20),(16,10),(28,17),(21,8),(5,24),(1,19),(25,2),(20,20),(19,13),(13,21),(13,8),(13,31),(9,9),(2,24),
26:(17,16),(11,25),(16,21),(31,2),(3,6),(14,12),(30,6),(4,23),(28,28),(16,14),(7,12),(24,20),(5,4),(17,20),(8,21),(6,14),(8,20),(17,12),(15,21),(17,11),(5,5),(9,13),(21,27),(29,9),(20,22),(12,27),(14,18),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(14,8),(7,19),(15,11),(15,19),(16,9),(28,18),(21,8),(5,23),(0,19),(25,2),(20,20),(19,12),(13,21),(13,7),(13,31),(8,9),(2,24),
27:(18,16),(10,25),(16,22),(31,2),(3,5),(14,11),(29,6),(4,23),(28,28),(16,13),(7,11),(24,20),(4,4),(18,20),(8,20),(6,13),(8,19),(18,12),(15,21),(17,11),(5,5),(9,13),(22,27),(29,9),(20,22),(12,27),(14,18),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(13,8),(7,18),(15,11),(14,19),(15,9),(28,19),(21,8),(5,22),(0,20),(25,2),(20,20),(19,11),(13,21),(12,7),(13,31),(7,9),(2,24),
28:(19,16),(9,25),(15,22),(31,2),(3,5),(13,11),(29,6),(4,23),(28,28),(17,13),(7,10),(24,20),(3,4),(19,20),(7,20),(5,13),(8,20),(19,12),(15,21),(17,11),(5,5),(9,13),(23,27),(29,9),(20,22),(12,27),(13,18),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(12,8),(6,18),(15,11),(14,18),(14,9),(28,20),(21,8),(5,22),(0,21),(25,2),(20,20),(19,10),(13,21),(12,6),(13,31),(6,9),(2,24),
29:(19,15),(8,25),(15,23),(31,2),(3,6),(13,10),(29,6),(4,23),(28,28),(17,12),(7,9),(24,20),(3,5),(19,19),(6,20),(4,13),(8,21),(19,11),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,18),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(11,8),(5,18),(15,11),(14,17),(14,9),(28,20),(21,8),(5,22),(0,22),(25,2),(20,20),(20,10),(13,21),(12,5),(13,31),(5,9),(2,24),
30:(19,14),(7,25),(15,24),(31,2),(3,5),(13,9),(29,6),(4,23),(28,28),(17,11),(7,8),(24,20),(2,5),(20,19),(5,20),(3,13),(8,21),(19,10),(15,21),(17,10),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(10,8),(4,18),(15,11),(14,16),(14,9),(28,20),(21,8),(5,22),(0,23),(25,2),(20,20),(20,9),(13,21),(12,4),(13,31),(5,8),(2,24),
31:(20,14),(7,25),(14,24),(31,2),(3,5),(13,8),(29,6),(4,23),(28,28),(17,10),(7,7),(24,20),(2,6),(20,18),(4,20),(3,12),(8,21),(20,10),(15,21),(18,10),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(9,8),(4,17),(15,11),(13,16),(14,9),(28,20),(21,8),(5,22),(0,24),(25,2),(20,20),(20,8),(13,21),(11,4),(13,31),(4,8),(2,24),
32:(21,14),(7,25),(13,24),(31,2),(3,5),(13,7),(29,6),(4,23),(28,28),(18,10),(7,6),(24,20),(1,6),(21,18),(4,19),(3,11),(8,21),(20,9),(15,21),(19,10),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(8,8),(3,17),(15,11),(12,16),(14,9),(28,20),(21,8),(5,22),(0,25),(25,2),(20,20),(20,7),(13,21),(10,4),(13,31),(3,8),(2,24),
33:(22,14),(7,25),(12,24),(31,2),(3,5),(13,6),(29,6),(4,23),(28,28),(18,9),(7,5),(24,20),(1,6),(21,17),(4,18),(2,11),(8,21),(20,8),(15,21),(18,10),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(12,15),(14,9),(28,20),(21,8),(5,22),(0,26),(25,2),(20,20),(20,6),(13,21),(10,3),(13,31),(2,8),(2,24),
34:(22,15),(7,25),(12,23),(31,2),(3,5),(12,6),(29,6),(4,23),(28,28),(18,8),(7,4),(24,20),(1,6),(22,17),(4,17),(2,11),(8,21),(20,7),(15,21),(17,10),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(12,14),(14,9),(28,20),(21,8),(5,22),(0,27),(25,2),(20,20),(21,6),(13,21),(10,3),(13,31),(1,8),(2,24),
35:(23,15),(7,25),(12,23),(31,2),(3,5),(12,5),(29,6),(4,23),(28,28),(18,7),(6,4),(24,20),(1,6),(22,16),(4,17),(2,11),(8,21),(20,6),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(12,13),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(21,5),(13,21),(10,3),(13,31),(0,8),(2,24),
36:(24,15),(7,25),(12,23),(31,2),(3,5),(12,4),(29,6),(4,23),(28,28),(18,6),(6,3),(24,20),(1,6),(22,15),(4,17),(2,11),(8,21),(20,5),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(11,13),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(21,4),(13,21),(10,3),(13,31),(0,7),(2,24),
37:(25,15),(7,25),(12,23),(31,2),(3,5),(11,4),(29,6),(4,23),(28,28),(18,5),(6,2),(24,20),(1,6),(23,15),(4,17),(2,11),(8,21),(21,5),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(10,13),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(22,4),(13,21),(10,3),(13,31),(0,7),(2,24),
38:(25,14),(7,25),(12,23),(31,2),(3,5),(10,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,15),(4,17),(2,11),(8,21),(21,4),(15,21),(17,11),(5,5),(9,14),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(9,13),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(23,4),(13,21),(10,3),(13,31),(0,7),(2,24),
39:(26,14),(7,25),(12,23),(31,2),(3,5),(9,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(21,3),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(9,12),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(23,3),(13,21),(10,3),(13,31),(0,7),(2,24),
40:(27,14),(7,25),(12,23),(31,2),(3,5),(8,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(22,3),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(9,11),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(24,3),(13,21),(10,3),(13,31),(0,7),(2,24),
41:(28,14),(7,25),(12,23),(31,2),(3,5),(7,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(23,3),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(9,10),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(25,3),(13,21),(10,3),(13,31),(0,7),(2,24),
42:(28,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(24,3),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(9,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,3),(13,21),(10,3),(13,31),(0,7),(2,24),
43:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(25,3),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,2),(13,21),(10,3),(13,31),(0,7),(2,24),
44:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(26,3),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,1),(13,21),(10,3),(13,31),(0,7),(2,24),
45:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(26,2),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),
46:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,2),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),
47:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),
48:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),
