65:(23,22),(24,22),(28,23),
66:(23,22),(24,22),(28,23),
67:(23,22),(24,22),(28,23),
68:(23,22),(24,22),(28,23),
69:(23,22),(24,22),(28,23),
70:(23,22),(24,22),(28,23),
71:(23,22),(24,22),(28,23),
72:(23,22),(24,22),(28,23),
73:(23,22),(24,22),(28,23),
74:(23,22),(24,22),(28,23),
75:(23,22),(24,22),(28,23),
76:(23,22),(24,22),(28,23),
77:(23,22),(24,22),(28,23),
78:(23,22),(24,22),(28,23),
79:(23,22),(24,22),(28,23),
80:(23,22),(24,22),(28,23),
81:(23,22),(24,22),(28,23),
82:(23,22),(24,22),(28,23),
83:(23,22),(24,22),(28,23),
84:(23,22),(24,22),(28,23),
85:(23,22),(24,22),(28,23),
86:(23,22),(24,22),(28,23),
87:(23,22),(24,22),(28,23),
88:(23,22),(24,22),(28,23),
89:(23,22),(24,22),(28,23),
90:(23,22),(24,22),(28,23),
91:(23,22),(24,22),(28,23),
92:(23,22),(24,22),(28,23),
93:(23,22),(24,22),(28,23),
94:(23,22),(24,22),(28,23),
95:(23,22),(24,22),(28,23),
96:(23,22),(24,22),(28,23),
97:(23,22),(24,22),(28,23),
98:(23,22),(24,22),(28,23),
99:(23,22),(24,22),(28,23),
100:(23,22),(24,22),(28,23),
101:(23,22),(24,22),(28,23),
102:(23,22),(24,22),(28,23),
103:(23,22),(24,22),(28,23),
104:(23,22),(24,22),(28,23),
105:(23,22),(24,22),(28,23),
106:(23,22),(24,22),(28,23),
107:(23,22),(24,22),(28,23),
108:(23,22),(24,22),(28,23),
109:(23,22),(24,22),(28,23),
110:(23,22),(24,22),(28,23),
111:(23,22),(24,22),(28,23),
112:(23,22),(24,22),(28,23),
113:(23,22),(24,22),(28,23),
114:(23,22),(24,22),(28,23),
115:(23,22),(24,22),(28,23),
116:(23,22),(24,22),(28,23),
117:(23,22),(24,22),(28,23),
118:(23,22),(24,22),(28,23),
119:(23,22),(24,22),(28,23),
120:(23,22),(24,22),(28,23),
121:(23,22),(24,22),(28,23),
122:(23,22),(24,22),(28,23),
123:(23,22),(24,22),(28,23),
124:(23,22),(24,22),(28,23),
125:(23,22),(24,22),(28,23),
126:(23,22),(24,22),(28,23),
127:(23,22),(24,22),(28,23),
128:(23,22),(24,22),(28,23),
129:(23,22),(24,22),(28,23),
130:(23,22),(24,22),(28,23),
131:(23,22),(24,22),(28,23),
132:(23,22),(24,22),(28,23),
133:(23,22),(24,22),(28,23),
134:(23,22),(24,22),(28,23),
135:(23,22),(24,22),(28,23),
136:(23,22),(24,22),(28,23),
137:(23,22),(24,22),(28,23),
138:(23,22),(24,22),(28,23),
139:(23,22),(24,22),(28,23),
140:(23,22),(24,22),(28,23),
141:(23,22),(24,22),(28,23),
142:(23,22),(24,22),(28,23),
143:(23,22),(24,22),(28,23),
144:(23,22),(24,22),(28,23),
145:(23,22),(24,22),(28,23),
146:(23,22),(24,22),(28,23),
147:(23,22),(24,22),(28,23),
148:(23,22),(24,22),(28,23),
149:(23,22),(24,22),(28,23),
150:(23,22),(24,22),(28,23),
151:(23,22),(24,22),(28,23),
152:(23,22),(24,22),(28,23),
153:(23,22),(24,22),(28,23),
154:(23,22),(24,22),(28,23),
155:(23,22),(24,22),(28,23),
156:(23,22),(24,22),(28,23),
157:(23,22),(24,22),(28,23),
158:(23,22),(24,22),(28,23),
159:(23,22),(24,22),(28,23),
160:(23,22),(24,22),(28,23),
161:(23,22),(24,22),(28,23),
162:(23,22),(24,22),(28,23),
163:(23,22),(24,22),(28,23),
164:(23,22),(24,22),(28,23),
165:(23,22),(24,22),(28,23),
166:(23,22),(24,22),(28,23),
167:(23,22),(24,22),(28,23),
168:(23,22),(24,22),(28,23),
169:(23,22),(24,22),(28,23),
170:(23,22),(24,22),(28,23),
171:(23,22),(24,22),(28,23),
172:(23,22),(24,22),(28,23),
173:(23,22),(24,22),(28,23),
174:(23,22),(24,22),(28,23),
175:(23,22),(24,22),(28,23),
176:(23,22),(24,22),(28,23),
177:(23,22),(24,22),(28,23),
178:(23,22),(24,22),(28,23),
179:(23,22),(24,22),(28,23),
180:(23,22),(24,22),(28,23),
181:(23,22),(24,22),(28,23),
182:(23,22),(24,22),(28,23),
183:(23,22),(24,22),(28,23),
184:(23,22),(24,22),(28,23),
185:(23,22),(24,22),(28,23),
186:(23,22),(24,22),(28,23),
187:(23,22),(24,22),(28,23),
188:(23,22),(24,22),(28,23),
189:(23,22),(24,22),(28,23),
190:(23,22),(24,22),(28,23),
191:(23,22),(24,22),(28,23),
192:(23,22),(24,22),(28,23),
193:(23,22),(24,22),(28,23),
194:(23,22),(24,22),(28,23),
195:(23,22),(24,22),(28,23),
196:(23,22),(24,22),(28,23),
197:(23,22),(24,22),(28,23),
198:(23,22),(24,22),(28,23),
199:(23,22),(24,22),(28,23),
200:(23,22),(24,22),(28,23),
201:(23,22),(24,22),(28,23),
202:(23,22),(24,22),(28,23),
203:(23,22),(24,22),(28,23),
204:(23,22),(24,22),(28,23),
205:(23,22),(24,22),(28,23),
206:(23,22),(24,22),(28,23),
207:(23,22),(24,22),(28,23),
208:(23,22),(24,22),(28,23),
209:(23,22),(24,22),(28,23),
210:(23,22),(24,22),(28,23),
211:(23,22),(24,22),(28,23),
212:(23,22),(24,22),(28,23),
213:(23,22),(24,22),(28,23),
214:(23,22),(24,22),(28,23),
215:(23,22),(24,22),(28,23),
216:(23,22),(24,22),(28,23),
217:(23,22),(24,22),(28,23),
218:(23,22),(24,22),(28,23),
219:(23,22),(24,22),(28,23),
220:(23,22),(24,22),(28,23),
221:(23,22),(24,22),(28,23),
222:(23,22),(24,22),(28,23),
223:(23,22),(24,22),(28,23),
224:(23,22),(24,22),(28,23),
225:(23,22),(24,22),(28,23),
226:(23,22),(24,22),(28,23),
227:(23,22),(24,22),(28,23),
228:(23,22),(24,22),(28,23),
229:(23,22),(24,22),(28,23),
230:(23,22),(24,22),(28,23),
231:(23,22),(24,22),(28,23),
232:(23,22),(24,22),(28,23),
233:(23,22),(24,22),(28,23),
234:(23,22),(24,22),(28,23),
235:(23,22),(24,22),(28,23),
236:(23,22),(24,22),(28,23),
237:(23,22),(24,22),(28,23),
238:(23,22),(24,22),(28,23),
239:(23,22),(24,22),(28,23),
240:(23,22),(24,22),(28,23),
241:(23,22),(24,22),(28,23),
242:(23,22),(24,22),(28,23),
243:(23,22),(24,22),(28,23),
244:(23,22),(24,22),(28,23),
245:(23,22),(24,22),(28,23),
246:(23,22),(24,22),(28,23),
247:(23,22),(24,22),(28,23),
248:(23,22),(24,22),(28,23),
249:(23,22),(24,22),(28,23),
250:(23,22),(24,22),(28,23),
251:(23,22),(24,22),(28,23),
252:(23,22),(24,22),(28,23),
253:(23,22),(24,22),(28,23),
254:(23,22),(24,22),(28,23),
255:(23,22),(24,22),(28,23),
256:(23,22),(24,22),(28,23),
257:(23,22),(24,22),(28,23),
258:(23,22),(24,22),(28,23),
259:(23,22),(24,22),(28,23),
260:(23,22),(24,22),(28,23),
261:(23,22),(24,22),(28,23),
262:(23,22),(24,22),(28,23),
263:(23,22),(24,22),(28,23),
264:(23,22),(24,22),(28,23),
265:(23,22),(24,22),(28,23),
266:(23,22),(24,22),(28,23),
267:(23,22),(24,22),(28,23),
268:(23,22),(24,22),(28,23),
269:(23,22),(24,22),(28,23),
270:(23,22),(24,22),(28,23),
271:(23,22),(24,22),(28,23),
272:(23,22),(24,22),(28,23),
273:(23,22),(24,22),(28,23),
274:(23,22),(24,22),(28,23),
275:(23,22),(24,22),(28,23),
276:(23,22),(24,22),(28,23),
277:(23,22),(24,22),(28,23),
278:(23,22),(24,22),(28,23),
279:(23,22),(24,22),(28,23),
280:(23,22),(24,22),(28,23),
281:(23,22),(24,22),(28,23),
282:(23,22),(24,22),(28,23),
283:(23,22),(24,22),(28,23),
284:(23,22),(24,22),(28,23),
285:(23,22),(24,22),(28,23),
286:(23,22),(24,22),(28,23),
287:(23,22),(24,22),(28,23),
288:(23,22),(24,22),(28,23),
289:(23,22),(24,22),(28,23),
290:(23,22),(24,22),(28,23),
291:(23,22),(24,22),(28,23),
292:(23,22),(24,22),(28,23),
293:(23,22),(24,22),(28,23),
294:(23,22),(24,22),(28,23),
295:(23,22),(24,22),(28,23),
296:(23,22),(24,22),(28,23),
297:(23,22),(24,22),(28,23),
298:(23,22),(24,22),(28,23),
299:(23,22),(24,22),(28,23),
300:(23,22),(24,22),(28,23),
301:(23,22),(24,22),(28,23),
302:(23,22),(24,22),(28,23),
303:(23,22),(24,22),(28,23),
304:(23,22),(24,22),(28,23),
305:(23,22),(24,22),(28,23),
306:(23,22),(24,22),(28,23),
307:(23,22),(24,22),(28,23),
308:(23,22),(24,22),(28,23),
309:(23,22),(24,22),(28,23),
310:(23,22),(24,22),(28,23),
311:(23,22),(24,22),(28,23),
312:(23,22),(24,22),(28,23),
313:(23,22),(24,22),(28,23),
314:(23,22),(24,22),(28,23),
315:(23,22),(24,22),(28,23),
316:(23,22),(24,22),(28,23),
317:(23,22),(24,22),(28,23),
318:(23,22),(24,22),(28,23),
319:(23,22),(24,22),(28,23),
320:(23,22),(24,22),(28,23),
321:(23,22),(24,22),(28,23),
322:(23,22),(24,22),(28,23),
323:(23,22),(24,22),(28,23),
324:(23,22),(24,22),(28,23),
325:(23,22),(24,22),(28,23),
326:(23,22),(24,22),(28,23),
327:(23,22),(24,22),(28,23),
328:(23,22),(24,22),(28,23),
329:(23,22),(24,22),(28,23),
330:(23,22),(24,22),(28,23),
331:(23,22),(24,22),(28,23),
332:(23,22),(24,22),(28,23),
333:(23,22),(24,22),(28,23),
334:(23,22),(24,22),(28,23),
335:(23,22),(24,22),(28,23),
336:(23,22),(24,22),(28,23),
337:(23,22),(24,22),(28,23),
338:(23,22),(24,22),(28,23),
339:(23,22),(24,22),(28,23),
340:(23,22),(24,22),(28,23),
341:(23,22),(24,22),(28,23),
342:(23,22),(24,22),(28,23),
343:(23,22),(24,22),(28,23),
344:(23,22),(24,22),(28,23),
345:(23,22),(24,22),(28,23),
346:(23,22),(24,22),(28,23),
347:(23,22),(24,22),(28,23),
348:(23,22),(24,22),(28,23),
349:(23,22),(24,22),(28,23),
350:(23,22),(24,22),(28,23),
351:(23,22),(24,22),(28,23),
352:(23,22),(24,22),(28,23),
353:(23,22),(24,22),(28,23),
354:(23,22),(24,22),(28,23),
355:(23,22),(24,22),(28,23),
356:(23,22),(24,22),(28,23),
357:(23,22),(24,22),(28,23),
358:(23,22),(24,22),(28,23),
359:(23,22),(24,22),(28,23),
360:(23,22),(24,22),(28,23),
361:(23,22),(24,22),(28,23),
362:(23,22),(24,22),(28,23),
363:(23,22),(24,22),(28,23),
364:(23,22),(24,22),(28,23),
365:(23,22),(24,22),(28,23),
366:(23,22),(24,22),(28,23),
367:(23,22),(24,22),(28,23),
368:(23,22),(24,22),(28,23),
369:(23,22),(24,22),(28,23),
370:(23,22),(24,22),(28,23),
371:(23,22),(24,22),(28,23),
372:(23,22),(24,22),(28,23),
373:(23,22),(24,22),(28,23),
374:(23,22),(24,22),(28,23),
375:(23,22),(24,22),(28,23),
376:(23,22),(24,22),(28,23),
377:(23,22),(24,22),(28,23),
378:(23,22),(24,22),(28,23),
379:(23,22),(24,22),(28,23),
380:(23,22),(24,22),(28,23),
381:(23,22),(24,22),(28,23),
382:(23,22),(24,22),(28,23),
383:(23,22),(24,22),(28,23),
384:(23,22),(24,22),(28,23),
385:(23,22),(24,22),(28,23),
386:(23,22),(24,22),(28,23),
387:(23,22),(24,22),(28,23),
388:(23,22),(24,22),(28,23),
389:(23,22),(24,22),(28,23),
390:(23,22),(24,22),(28,23),
391:(23,22),(24,22),(28,23),
392:(23,22),(24,22),(28,23),
393:(23,22),(24,22),(28,23),
394:(23,22),(24,22),(28,23),
395:(23,22),(24,22),(28,23),
396:(23,22),(24,22),(28,23),
397:(23,22),(24,22),(28,23),
398:(23,22),(24,22),(28,23),
399:(23,22),(24,22),(28,23),
400:(23,22),(24,22),(28,23),
401:(23,22),(24,22),(28,23),
402:(23,22),(24,22),(28,23),
403:(23,22),(24,22),(28,23),
404:(23,22),(24,22),(28,23),
405:(23,22),(24,22),(28,23),
406:(23,22),(24,22),(28,23),
407:(23,22),(24,22),(28,23),
408:(23,22),(24,22),(28,23),
409:(23,22),(24,22),(28,23),
410:(23,22),(24,22),(28,23),
411:(23,22),(24,22),(28,23),
412:(23,22),(24,22),(28,23),
413:(23,22),(24,22),(28,23),
414:(23,22),(24,22),(28,23),
415:(23,22),(24,22),(28,23),
416:(23,22),(24,22),(28,23),
417:(23,22),(24,22),(28,23),
418:(23,22),(24,22),(28,23),
419:(23,22),(24,22),(28,23),
420:(23,22),(24,22),(28,23),
421:(23,22),(24,22),(28,23),
422:(23,22),(24,22),(28,23),
423:(23,22),(24,22),(28,23),
424:(23,22),(24,22),(28,23),
425:(23,22),(24,22),(28,23),
426:(23,22),(24,22),(28,23),
427:(23,22),(24,22),(28,23),
428:(23,22),(24,22),(28,23),
429:(23,22),(24,22),(28,23),
430:(23,22),(24,22),(28,23),
431:(23,22),(24,22),(28,23),
432:(23,22),(24,22),(28,23),
433:(23,22),(24,22),(28,23),
434:(23,22),(24,22),(28,23),
435:(23,22),(24,22),(28,23),
436:(23,22),(24,22),(28,23),
437:(23,22),(24,22),(28,23),
438:(23,22),(24,22),(28,23),
439:(23,22),(24,22),(28,23),
440:(23,22),(24,22),(28,23),
441:(23,22),(24,22),(28,23),
442:(23,22),(24,22),(28,23),
443:(23,22),(24,22),(28,23),
444:(23,22),(24,22),(28,23),
445:(23,22),(24,22),(28,23),
446:(23,22),(24,22),(28,23),
447:(23,22),(24,22),(28,23),
448:(23,22),(24,22),(28,23),
449:(23,22),(24,22),(28,23),
450:(23,22),(24,22),(28,23),
451:(23,22),(24,22),(28,23),
452:(23,22),(24,22),(28,23),
453:(23,22),(24,22),(28,23),
454:(23,22),(24,22),(28,23),
455:(23,22),(24,22),(28,23),
456:(23,22),(24,22),(28,23),
457:(23,22),(24,22),(28,23),
458:(23,22),(24,22),(28,23),
459:(23,22),(24,22),(28,23),
460:(23,22),(24,22),(28,23),
461:(23,22),(24,22),(28,23),
462:(23,22),(24,22),(28,23),
463:(23,22),(24,22),(28,23),
464:(23,22),(24,22),(28,23),
465:(23,22),(24,22),(28,23),
466:(23,22),(24,22),(28,23),
467:(23,22),(24,22),(28,23),
468:(23,22),(24,22),(28,23),
469:(23,22),(24,22),(28,23),
470:(23,22),(24,22),(28,23),
471:(23,22),(24,22),(28,23),
472:(23,22),(24,22),(28,23),
473:(23,22),(24,22),(28,23),
474:(23,22),(24,22),(28,23),
475:(23,22),(24,22),(28,23),
476:(23,22),(24,22),(28,23),
477:(23,22),(24,22),(28,23),
478:(23,22),(24,22),(28,23),
479:(23,22),(24,22),(28,23),
480:(23,22),(24,22),(28,23),
481:(23,22),(24,22),(28,23),
482:(23,22),(24,22),(28,23),
483:(23,22),(24,22),(28,23),
484:(23,22),(24,22),(28,23),
485:(23,22),(24,22),(28,23),
486:(23,22),(24,22),(28,23),
487:(23,22),(24,22),(28,23),
488:(23,22),(24,22),(28,23),
489:(23,22),(24,22),(28,23),
490:(23,22),(24,22),(28,23),
491:(23,22),(24,22),(28,23),
492:(23,22),(24,22),(28,23),
493:(23,22),(24,22),(28,23),
494:(23,22),(24,22),(28,23),
495:(23,22),(24,22),(28,23),
496:(23,22),(24,22),(28,23),
497:(23,22),(24,22),(28,23),
498:(23,22),(24,22),(28,23),
499:(23,22),(24,22),(28,23),
500:(23,22),(24,22),(28,23),
501:(23,22),(24,22),(28,23),
502:(23,22),(24,22),(28,23),
503:(23,22),(24,22),(28,23),
504:(23,22),(24,22),(28,23),
505:(23,22),(24,22),(28,23),
506:(23,22),(24,22),(28,23),
507:(23,22),(24,22),(28,23),
508:(23,22),(24,22),(28,23),
509:(23,22),(24,22),(28,23),
510:(23,22),(24,22),(28,23),
511:(23,22),(24,22),(28,23),
512:(23,22),(24,22),(28,23),
513:(23,22),(24,22),(28,23),
514:(23,22),(24,22),(28,23),
515:(23,22),(24,22),(28,23),
516:(23,22),(24,22),(28,23),
517:(23,22),(24,22),(28,23),
518:(23,22),(24,22),(28,23),
519:(23,22),(24,22),(28,23),
520:(23,22),(24,22),(28,23),
521:(23,22),(24,22),(28,23),
522:(23,22),(24,22),(28,23),
523:(23,22),(24,22),(28,23),
524:(23,22),(24,22),(28,23),
525:(23,22),(24,22),(28,23),
526:(23,22),(24,22),(28,23),
527:(23,22),(24,22),(28,23),
528:(23,22),(24,22),(28,23),
529:(23,22),(24,22),(28,23),
530:(23,22),(24,22),(28,23),
531:(23,22),(24,22),(28,23),
532:(23,22),(24,22),(28,23),
533:(23,22),(24,22),(28,23),
534:(23,22),(24,22),(28,23),
535:(23,22),(24,22),(28,23),
536:(23,22),(24,22),(28,23),
537:(23,22),(24,22),(28,23),
538:(23,22),(24,22),(28,23),
539:(23,22),(24,22),(28,23),
540:(23,22),(24,22),(28,23),
541:(23,22),(24,22),(28,23),
542:(23,22),(24,22),(28,23),
543:(23,22),(24,22),(28,23),
544:(23,22),(24,22),(28,23),
545:(23,22),(24,22),(28,23),
546:(23,22),(24,22),(28,23),
547:(23,22),(24,22),(28,23),
548:(23,22),(24,22),(28,23),
549:(23,22),(24,22),(28,23),
550:(23,22),(24,22),(28,23),
551:(23,22),(24,22),(28,23),
552:(23,22),(24,22),(28,23),
553:(23,22),(24,22),(28,23),
554:(23,22),(24,22),(28,23),
555:(23,22),(24,22),(28,23),
556:(23,22),(24,22),(28,23),
557:(23,22),(24,22),(28,23),
558:(23,22),(24,22),(28,23),
559:(23,22),(24,22),(28,23),
560:(23,22),(24,22),(28,23),
561:(23,22),(24,22),(28,23),
562:(23,22),(24,22),(28,23),
563:(23,22),(24,22),(28,23),
564:(23,22),(24,22),(28,23),
565:(23,22),(24,22),(28,23),
566:(23,22),(24,22),(28,23),
567:(23,22),(24,22),(28,23),
568:(23,22),(24,22),(28,23),
569:(23,22),(24,22),(28,23),
570:(23,22),(24,22),(28,23),
571:(23,22),(24,22),(28,23),
572:(23,22),(24,22),(28,23),
573:(23,22),(24,22),(28,23),
574:(23,22),(24,22),(28,23),
575:(23,22),(24,22),(28,23),
576:(23,22),(24,22),(28,23),
577:(23,22),(24,22),(28,23),
578:(23,22),(24,22),(28,23),
579:(23,22),(24,22),(28,23),
580:(23,22),(24,22),(28,23),
581:(23,22),(24,22),(28,23),
582:(23,22),(24,22),(28,23),
583:(23,22),(24,22),(28,23),
584:(23,22),(24,22),(28,23),
585:(23,22),(24,22),(28,23),
586:(23,22),(24,22),(28,23),
587:(23,22),(24,22),(28,23),
588:(23,22),(24,22),(28,23),
589:(23,22),(24,22),(28,23),
590:(23,22),(24,22),(28,23),
591:(23,22),(24,22),(28,23),
592:(23,22),(24,22),(28,23),
593:(23,22),(24,22),(28,23),
594:(23,22),(24,22),(28,23),
595:(23,22),(24,22),(28,23),
596:(23,22),(24,22),(28,23),
597:(23,22),(24,22),(28,23),
598:(23,22),(24,22),(28,23),
599:(23,22),(24,22),(28,23),
600:(23,22),(24,22),(28,23),
601:(23,22),(24,22),(28,23),
602:(23,22),(24,22),(28,23),
603:(23,22),(24,22),(28,23),
604:(23,22),(24,22),(28,23),
605:(23,22),(24,22),(28,23),
606:(23,22),(24,22),(28,23),
607:(23,22),(24,22),(28,23),
608:(23,22),(24,22),(28,23),
609:(23,22),(24,22),(28,23),
610:(23,22),(24,22),(28,23),
611:(23,22),(24,22),(28,23),
612:(23,22),(24,22),(28,23),
613:(23,22),(24,22),(28,23),
614:(23,22),(24,22),(28,23),
615:(23,22),(24,22),(28,23),
616:(23,22),(24,22),(28,23),
617:(23,22),(24,22),(28,23),
618:(23,22),(24,22),(28,23),
619:(23,22),(24,22),(28,23),
620:(23,22),(24,22),(28,23),
621:(23,22),(24,22),(28,23),
622:(23,22),(24,22),(28,23),
623:(23,22),(24,22),(28,23),
624:(23,22),(24,22),(28,23),
625:(23,22),(24,22),(28,23),
626:(23,22),(24,22),(28,23),
627:(23,22),(24,22),(28,23),
628:(23,22),(24,22),(28,23),
629:(23,22),(24,22),(28,23),
630:(23,22),(24,22),(28,23),
631:(23,22),(24,22),(28,23),
632:(23,22),(24,22),(28,23),
633:(23,22),(24,22),(28,23),
634:(23,22),(24,22),(28,23),
635:(23,22),(24,22),(28,23),
636:(23,22),(24,22),(28,23),
637:(23,22),(24,22),(28,23),
638:(23,22),(24,22),(28,23),
639:(23,22),(24,22),(28,23),
640:(23,22),(24,22),(28,23),
641:(23,22),(24,22),(28,23),
642:(23,22),(24,22),(28,23),
643:(23,22),(24,22),(28,23),
644:(23,22),(24,22),(28,23),
645:(23,22),(24,22),(28,23),
646:(23,22),(24,22),(28,23),
647:(23,22),(24,22),(28,23),
648:(23,22),(24,22),(28,23),
649:(23,22),(24,22),(28,23),
650:(23,22),(24,22),(28,23),
651:(23,22),(24,22),(28,23),
652:(23,22),(24,22),(28,23),
653:(23,22),(24,22),(28,23),
654:(23,22),(24,22),(28,23),
655:(23,22),(24,22),(28,23),
656:(23,22),(24,22),(28,23),
657:(23,22),(24,22),(28,23),
658:(23,22),(24,22),(28,23),
659:(23,22),(24,22),(28,23),
660:(23,22),(24,22),(28,23),
661:(23,22),(24,22),(28,23),
662:(23,22),(24,22),(28,23),
663:(23,22),(24,22),(28,23),
664:(23,22),(24,22),(28,23),
665:(23,22),(24,22),(28,23),
666:(23,22),(24,22),(28,23),
667:(23,22),(24,22),(28,23),
668:(23,22),(24,22),(28,23),
669:(23,22),(24,22),(28,23),
670:(23,22),(24,22),(28,23),
671:(23,22),(24,22),(28,23),
672:(23,22),(24,22),(28,23),
673:(23,22),(24,22),(28,23),
674:(23,22),(24,22),(28,23),
675:(23,22),(24,22),(28,23),
676:(23,22),(24,22),(28,23),
677:(23,22),(24,22),(28,23),
678:(23,22),(24,22),(28,23),
679:(23,22),(24,22),(28,23),
680:(23,22),(24,22),(28,23),
681:(23,22),(24,22),(28,23),
682:(23,22),(24,22),(28,23),
683:(23,22),(24,22),(28,23),
684:(23,22),(24,22),(28,23),
685:(23,22),(24,22),(28,23),
686:(23,22),(24,22),(28,23),
687:(23,22),(24,22),(28,23),
688:(23,22),(24,22),(28,23),
689:(23,22),(24,22),(28,23),
690:(23,22),(24,22),(28,23),
691:(23,22),(24,22),(28,23),
692:(23,22),(24,22),(28,23),
693:(23,22),(24,22),(28,23),
694:(23,22),(24,22),(28,23),
695:(23,22),(24,22),(28,23),
696:(23,22),(24,22),(28,23),
697:(23,22),(24,22),(28,23),
698:(23,22),(24,22),(28,23),
699:(23,22),(24,22),(28,23),
700:(23,22),(24,22),(28,23),
701:(23,22),(24,22),(28,23),
702:(23,22),(24,22),(28,23),
703:(23,22),(24,22),(28,23),
704:(23,22),(24,22),(28,23),
705:(23,22),(24,22),(28,23),
706:(23,22),(24,22),(28,23),
707:(23,22),(24,22),(28,23),
708:(23,22),(24,22),(28,23),
709:(23,22),(24,22),(28,23),
710:(23,22),(24,22),(28,23),
711:(23,22),(24,22),(28,23),
712:(23,22),(24,22),(28,23),
713:(23,22),(24,22),(28,23),
714:(23,22),(24,22),(28,23),
715:(23,22),(24,22),(28,23),
716:(23,22),(24,22),(28,23),
717:(23,22),(24,22),(28,23),
718:(23,22),(24,22),(28,23),
719:(23,22),(24,22),(28,23),
720:(23,22),(24,22),(28,23),
721:(23,22),(24,22),(28,23),
722:(23,22),(24,22),(28,23),
723:(23,22),(24,22),(28,23),
724:(23,22),(24,22),(28,23),
725:(23,22),(24,22),(28,23),
726:(23,22),(24,22),(28,23),
727:(23,22),(24,22),(28,23),
728:(23,22),(24,22),(28,23),
729:(23,22),(24,22),(28,23),
730:(23,22),(24,22),(28,23),
731:(23,22),(24,22),(28,23),
732:(23,22),(24,22),(28,23),
733:(23,22),(24,22),(28,23),
734:(23,22),(24,22),(28,23),
735:(23,22),(24,22),(28,23),
736:(23,22),(24,22),(28,23),
737:(23,22),(24,22),(28,23),
738:(23,22),(24,22),(28,23),
739:(23,22),(24,22),(28,23),
740:(23,22),(24,22),(28,23),
741:(23,22),(24,22),(28,23),
742:(23,22),(24,22),(28,23),
743:(23,22),(24,22),(28,23),
744:(23,22),(24,22),(28,23),
745:(23,22),(24,22),(28,23),
746:(23,22),(24,22),(28,23),
747:(23,22),(24,22),(28,23),
748:(23,22),(24,22),(28,23),
749:(23,22),(24,22),(28,23),
750:(23,22),(24,22),(28,23),
751:(23,22),(24,22),(28,23),
752:(23,22),(24,22),(28,23),
753:(23,22),(24,22),(28,23),
754:(23,22),(24,22),(28,23),
755:(23,22),(24,22),(28,23),
756:(23,22),(24,22),(28,23),
757:(23,22),(24,22),(28,23),
758:(23,22),(24,22),(28,23),
759:(23,22),(24,22),(28,23),
760:(23,22),(24,22),(28,23),
761:(23,22),(24,22),(28,23),
762:(23,22),(24,22),(28,23),
763:(23,22),(24,22),(28,23),
764:(23,22),(24,22),(28,23),
765:(23,22),(24,22),(28,23),
766:(23,22),(24,22),(28,23),
767:(23,22),(24,22),(28,23),
768:(23,22),(24,22),(28,23),
